2026-03-17T19:35:58.0537851Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:35:58.0538187Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:35:58.0538448Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:36.4602195Z                         },
2026-03-17T19:37:36.4602315Z                         {
2026-03-17T19:37:36.4602679Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:36.4602812Z                         },
2026-03-17T19:37:36.4602927Z                         {
2026-03-17T19:37:36.4603263Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
2026-03-17T19:37:36.4603383Z                         },
2026-03-17T19:37:36.4603500Z                         {
2026-03-17T19:37:36.4603855Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:36.4603971Z                         },
2026-03-17T19:37:36.4604096Z                         {
2026-03-17T19:37:36.4604528Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:36.4604826Z                         },
2026-03-17T19:37:36.4604941Z                         {
2026-03-17T19:37:36.4605416Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
2026-03-17T19:37:36.4605545Z                         },
2026-03-17T19:37:36.4605665Z                         {
2026-03-17T19:37:36.4606021Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:36.4606141Z                         },
2026-03-17T19:37:36.4606258Z                         {
2026-03-17T19:37:36.4606755Z                           "text": "[LoginPage.openModal] ✓ LOGIN_MODAL is now visible\n"
2026-03-17T19:37:36.4606879Z                         },
2026-03-17T19:37:36.4606994Z                         {
2026-03-17T19:37:36.4607630Z                           "text": "[LoginPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:36.4607774Z                         },
2026-03-17T19:37:36.4607889Z                         {
2026-03-17T19:37:36.4608225Z                           "text": "[LoginPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:36.4608339Z                         },
2026-03-17T19:37:36.4608460Z                         {
2026-03-17T19:37:36.4609099Z                           "text": "[LoginPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:36.4609397Z                         },
2026-03-17T19:37:36.4609515Z                         {
2026-03-17T19:37:36.4609903Z                           "text": "[LoginPage.login START] username=\"\", password_len=0\n"
2026-03-17T19:37:36.4610024Z                         },
2026-03-17T19:37:36.4610140Z                         {
2026-03-17T19:37:36.4610558Z                           "text": "[LoginPage.login] Focusing and clearing username field...\n"
2026-03-17T19:37:36.4610672Z                         },
2026-03-17T19:37:36.4610791Z                         {
2026-03-17T19:37:36.4611114Z                           "text": "[LoginPage.login] Typing username: \"\"...\n"
2026-03-17T19:37:36.4611229Z                         },
2026-03-17T19:37:36.4611354Z                         {
2026-03-17T19:37:36.4611757Z                           "text": "[LoginPage.login] Focusing and clearing password field...\n"
2026-03-17T19:37:36.4611881Z                         },
2026-03-17T19:37:36.4611997Z                         {
2026-03-17T19:37:36.4612356Z                           "text": "[LoginPage.login] Typing password (0 chars)...\n"
2026-03-17T19:37:36.4612471Z                         },
2026-03-17T19:37:36.4612593Z                         {
2026-03-17T19:37:36.4613283Z                           "text": "[LoginPage.login] Verification:\n      username=\"\" (expected=\"\")\n      password_len=0 (expected=0)\n"
2026-03-17T19:37:36.4613402Z                         },
2026-03-17T19:37:36.4613527Z                         {
2026-03-17T19:37:36.4614108Z                           "text": "[LoginPage.login] ✓ Values verified, clicking submit button...\n"
2026-03-17T19:37:36.4614239Z                         },
2026-03-17T19:37:36.4614354Z                         {
2026-03-17T19:37:36.4614738Z                           "text": "[LoginPage.login] ✓ Form submitted\n"
2026-03-17T19:37:36.4614857Z                         },
2026-03-17T19:37:36.4614978Z                         {
2026-03-17T19:37:36.4615380Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:36.4615505Z                         },
2026-03-17T19:37:36.4615629Z                         {
2026-03-17T19:37:36.4616117Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 171ms\n"
2026-03-17T19:37:36.4616238Z                         },
2026-03-17T19:37:36.4616353Z                         {
2026-03-17T19:37:36.4616713Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4616829Z                         },
2026-03-17T19:37:36.4617118Z                         {
2026-03-17T19:37:36.4617391Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4617672Z                         },
2026-03-17T19:37:36.4617802Z                         {
2026-03-17T19:37:36.4618100Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4618219Z                         },
2026-03-17T19:37:36.4618350Z                         {
2026-03-17T19:37:36.4618689Z                           "text": "[HomePage] Page body HTML size: 36627 bytes\n"
2026-03-17T19:37:36.4618818Z                         },
2026-03-17T19:37:36.4618947Z                         {
2026-03-17T19:37:36.4619345Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4619474Z                         },
2026-03-17T19:37:36.4619607Z                         {
2026-03-17T19:37:36.4620010Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4620154Z                         },
2026-03-17T19:37:36.4620281Z                         {
2026-03-17T19:37:36.4620733Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4620859Z                         },
2026-03-17T19:37:36.4620976Z                         {
2026-03-17T19:37:36.4621346Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4621653Z                         },
2026-03-17T19:37:36.4621777Z                         {
2026-03-17T19:37:36.4622182Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4622309Z                         },
2026-03-17T19:37:36.4622422Z                         {
2026-03-17T19:37:36.4622820Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4622936Z                         }
2026-03-17T19:37:36.4623052Z                       ],
2026-03-17T19:37:36.4623242Z                       "stderr": [],
2026-03-17T19:37:36.4623408Z                       "retry": 0,
2026-03-17T19:37:36.4623661Z                       "startTime": "2026-03-17T19:36:48.587Z",
2026-03-17T19:37:36.4623851Z                       "annotations": [],
2026-03-17T19:37:36.4624038Z                       "attachments": []
2026-03-17T19:37:36.4624158Z                     }
2026-03-17T19:37:36.4624269Z                   ],
2026-03-17T19:37:36.4624455Z                   "status": "expected"
2026-03-17T19:37:36.4624572Z                 }
2026-03-17T19:37:36.4624692Z               ],
2026-03-17T19:37:36.4624956Z               "id": "c753ec2ac07f89fe56db-102f1cfd4752b08721d1",
2026-03-17T19:37:36.4625154Z               "file": "ui/checkout.spec.ts",
2026-03-17T19:37:36.4625274Z               "line": 143,
2026-03-17T19:37:36.4625394Z               "column": 7
2026-03-17T19:37:36.4625506Z             },
2026-03-17T19:37:36.4625616Z             {
2026-03-17T19:37:36.4626046Z               "title": "CHK-007 | submitting with name field missing shows validation alert",
2026-03-17T19:37:36.4626170Z               "ok": true,
2026-03-17T19:37:36.4626291Z               "tags": [
2026-03-17T19:37:36.4626409Z                 "checkout",
2026-03-17T19:37:36.4626543Z                 "regression"
2026-03-17T19:37:36.4626653Z               ],
2026-03-17T19:37:36.4626773Z               "tests": [
2026-03-17T19:37:36.4626894Z                 {
2026-03-17T19:37:36.4627066Z                   "timeout": 90000,
2026-03-17T19:37:36.4627238Z                   "annotations": [],
2026-03-17T19:37:36.4627624Z                   "expectedStatus": "passed",
2026-03-17T19:37:36.4627820Z                   "projectId": "chromium",
2026-03-17T19:37:36.4628012Z                   "projectName": "chromium",
2026-03-17T19:37:36.4628173Z                   "results": [
2026-03-17T19:37:36.4628305Z                     {
2026-03-17T19:37:36.4628479Z                       "workerIndex": 2,
2026-03-17T19:37:36.4628665Z                       "parallelIndex": 2,
2026-03-17T19:37:36.4629085Z                       "status": "passed",
2026-03-17T19:37:36.4629269Z                       "duration": 21612,
2026-03-17T19:37:36.4629426Z                       "errors": [],
2026-03-17T19:37:36.4629582Z                       "stdout": [
2026-03-17T19:37:36.4629711Z                         {
2026-03-17T19:37:36.4630119Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:36.4630251Z                         },
2026-03-17T19:37:36.4630366Z                         {
2026-03-17T19:37:36.4630897Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 255ms\n"
2026-03-17T19:37:36.4631017Z                         },
2026-03-17T19:37:36.4631138Z                         {
2026-03-17T19:37:36.4631493Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4631609Z                         },
2026-03-17T19:37:36.4631740Z                         {
2026-03-17T19:37:36.4632006Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4632130Z                         },
2026-03-17T19:37:36.4632246Z                         {
2026-03-17T19:37:36.4632531Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4632647Z                         },
2026-03-17T19:37:36.4632762Z                         {
2026-03-17T19:37:36.4633259Z                           "text": "[HomePage] Page body HTML size: 11291 bytes\n"
2026-03-17T19:37:36.4633379Z                         },
2026-03-17T19:37:36.4633499Z                         {
2026-03-17T19:37:36.4633838Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4633966Z                         },
2026-03-17T19:37:36.4634081Z                         {
2026-03-17T19:37:36.4634451Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4634580Z                         },
2026-03-17T19:37:36.4634694Z                         {
2026-03-17T19:37:36.4635095Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4635214Z                         },
2026-03-17T19:37:36.4635336Z                         {
2026-03-17T19:37:36.4635719Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4635851Z                         },
2026-03-17T19:37:36.4635966Z                         {
2026-03-17T19:37:36.4636356Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4636480Z                         },
2026-03-17T19:37:36.4636599Z                         {
2026-03-17T19:37:36.4636984Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4637105Z                         },
2026-03-17T19:37:36.4637224Z                         {
2026-03-17T19:37:36.4637667Z                           "text": "[LoginPage.openModal START]\n"
2026-03-17T19:37:36.4637813Z                         },
2026-03-17T19:37:36.4637933Z                         {
2026-03-17T19:37:36.4638388Z                           "text": "[LoginPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4638517Z                         },
2026-03-17T19:37:36.4638635Z                         {
2026-03-17T19:37:36.4638998Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:36.4639122Z                         },
2026-03-17T19:37:36.4639240Z                         {
2026-03-17T19:37:36.4639575Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
2026-03-17T19:37:36.4639692Z                         },
2026-03-17T19:37:36.4639802Z                         {
2026-03-17T19:37:36.4640150Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:36.4640271Z                         },
2026-03-17T19:37:36.4640554Z                         {
2026-03-17T19:37:36.4641011Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:36.4641136Z                         },
2026-03-17T19:37:36.4641258Z                         {
2026-03-17T19:37:36.4641729Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
2026-03-17T19:37:36.4641863Z                         },
2026-03-17T19:37:36.4641977Z                         {
2026-03-17T19:37:36.4642323Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:36.4642445Z                         },
2026-03-17T19:37:36.4642557Z                         {
2026-03-17T19:37:36.4643046Z                           "text": "[LoginPage.openModal] ✓ LOGIN_MODAL is now visible\n"
2026-03-17T19:37:36.4643165Z                         },
2026-03-17T19:37:36.4643285Z                         {
2026-03-17T19:37:36.4643755Z                           "text": "[LoginPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:36.4643881Z                         },
2026-03-17T19:37:36.4644001Z                         {
2026-03-17T19:37:36.4644314Z                           "text": "[LoginPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:36.4644436Z                         },
2026-03-17T19:37:36.4644550Z                         {
2026-03-17T19:37:36.4645351Z                           "text": "[LoginPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:36.4645473Z                         },
2026-03-17T19:37:36.4645590Z                         {
2026-03-17T19:37:36.4645973Z                           "text": "[LoginPage.login START] username=\"\", password_len=0\n"
2026-03-17T19:37:36.4646089Z                         },
2026-03-17T19:37:36.4646209Z                         {
2026-03-17T19:37:36.4646613Z                           "text": "[LoginPage.login] Focusing and clearing username field...\n"
2026-03-17T19:37:36.4646747Z                         },
2026-03-17T19:37:36.4646866Z                         {
2026-03-17T19:37:36.4647197Z                           "text": "[LoginPage.login] Typing username: \"\"...\n"
2026-03-17T19:37:36.4647332Z                         },
2026-03-17T19:37:36.4647623Z                         {
2026-03-17T19:37:36.4648057Z                           "text": "[LoginPage.login] Focusing and clearing password field...\n"
2026-03-17T19:37:36.4648189Z                         },
2026-03-17T19:37:36.4648311Z                         {
2026-03-17T19:37:36.4648661Z                           "text": "[LoginPage.login] Typing password (0 chars)...\n"
2026-03-17T19:37:36.4648785Z                         },
2026-03-17T19:37:36.4648899Z                         {
2026-03-17T19:37:36.4649587Z                           "text": "[LoginPage.login] Verification:\n      username=\"\" (expected=\"\")\n      password_len=0 (expected=0)\n"
2026-03-17T19:37:36.4649712Z                         },
2026-03-17T19:37:36.4649839Z                         {
2026-03-17T19:37:36.4650432Z                           "text": "[LoginPage.login] ✓ Values verified, clicking submit button...\n"
2026-03-17T19:37:36.4650556Z                         },
2026-03-17T19:37:36.4650673Z                         {
2026-03-17T19:37:36.4651077Z                           "text": "[LoginPage.login] ✓ Form submitted\n"
2026-03-17T19:37:36.4651198Z                         },
2026-03-17T19:37:36.4651325Z                         {
2026-03-17T19:37:36.4651726Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:36.4651844Z                         },
2026-03-17T19:37:36.4651966Z                         {
2026-03-17T19:37:36.4652455Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 265ms\n"
2026-03-17T19:37:36.4652581Z                         },
2026-03-17T19:37:36.4652698Z                         {
2026-03-17T19:37:36.4653053Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4653376Z                         },
2026-03-17T19:37:36.4653494Z                         {
2026-03-17T19:37:36.4653765Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4653881Z                         },
2026-03-17T19:37:36.4654004Z                         {
2026-03-17T19:37:36.4654280Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4654405Z                         },
2026-03-17T19:37:36.4654518Z                         {
2026-03-17T19:37:36.4654829Z                           "text": "[HomePage] Page body HTML size: 41613 bytes\n"
2026-03-17T19:37:36.4654949Z                         },
2026-03-17T19:37:36.4655066Z                         {
2026-03-17T19:37:36.4655410Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4655528Z                         },
2026-03-17T19:37:36.4655655Z                         {
2026-03-17T19:37:36.4656018Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4656143Z                         },
2026-03-17T19:37:36.4656260Z                         {
2026-03-17T19:37:36.4656660Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4656787Z                         },
2026-03-17T19:37:36.4657077Z                         {
2026-03-17T19:37:36.4657632Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4657762Z                         },
2026-03-17T19:37:36.4657890Z                         {
2026-03-17T19:37:36.4658297Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4658422Z                         },
2026-03-17T19:37:36.4658542Z                         {
2026-03-17T19:37:36.4658936Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4659074Z                         }
2026-03-17T19:37:36.4659187Z                       ],
2026-03-17T19:37:36.4659359Z                       "stderr": [],
2026-03-17T19:37:36.4659518Z                       "retry": 0,
2026-03-17T19:37:36.4659771Z                       "startTime": "2026-03-17T19:36:52.461Z",
2026-03-17T19:37:36.4659959Z                       "annotations": [],
2026-03-17T19:37:36.4660124Z                       "attachments": []
2026-03-17T19:37:36.4660257Z                     }
2026-03-17T19:37:36.4660372Z                   ],
2026-03-17T19:37:36.4660553Z                   "status": "expected"
2026-03-17T19:37:36.4660667Z                 }
2026-03-17T19:37:36.4660783Z               ],
2026-03-17T19:37:36.4661052Z               "id": "c753ec2ac07f89fe56db-821054d63cf78fed205b",
2026-03-17T19:37:36.4661250Z               "file": "ui/checkout.spec.ts",
2026-03-17T19:37:36.4661377Z               "line": 154,
2026-03-17T19:37:36.4661498Z               "column": 7
2026-03-17T19:37:36.4661624Z             },
2026-03-17T19:37:36.4661737Z             {
2026-03-17T19:37:36.4662085Z               "title": "CHK-008 | closing the modal leaves cart items intact",
2026-03-17T19:37:36.4662211Z               "ok": true,
2026-03-17T19:37:36.4662330Z               "tags": [
2026-03-17T19:37:36.4662460Z                 "checkout",
2026-03-17T19:37:36.4662587Z                 "regression"
2026-03-17T19:37:36.4662708Z               ],
2026-03-17T19:37:36.4662834Z               "tests": [
2026-03-17T19:37:36.4662954Z                 {
2026-03-17T19:37:36.4663123Z                   "timeout": 90000,
2026-03-17T19:37:36.4663292Z                   "annotations": [],
2026-03-17T19:37:36.4663503Z                   "expectedStatus": "passed",
2026-03-17T19:37:36.4663691Z                   "projectId": "chromium",
2026-03-17T19:37:36.4663889Z                   "projectName": "chromium",
2026-03-17T19:37:36.4664038Z                   "results": [
2026-03-17T19:37:36.4664156Z                     {
2026-03-17T19:37:36.4664503Z                       "workerIndex": 0,
2026-03-17T19:37:36.4664689Z                       "parallelIndex": 0,
2026-03-17T19:37:36.4664945Z                       "status": "passed",
2026-03-17T19:37:36.4665116Z                       "duration": 22488,
2026-03-17T19:37:36.4665287Z                       "errors": [],
2026-03-17T19:37:36.4665447Z                       "stdout": [
2026-03-17T19:37:36.4665570Z                         {
2026-03-17T19:37:36.4665982Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:36.4666105Z                         },
2026-03-17T19:37:36.4666222Z                         {
2026-03-17T19:37:36.4666736Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 365ms\n"
2026-03-17T19:37:36.4666866Z                         },
2026-03-17T19:37:36.4666983Z                         {
2026-03-17T19:37:36.4667352Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4667642Z                         },
2026-03-17T19:37:36.4667787Z                         {
2026-03-17T19:37:36.4668065Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4668191Z                         },
2026-03-17T19:37:36.4668306Z                         {
2026-03-17T19:37:36.4668596Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4668916Z                         },
2026-03-17T19:37:36.4669033Z                         {
2026-03-17T19:37:36.4669361Z                           "text": "[HomePage] Page body HTML size: 11291 bytes\n"
2026-03-17T19:37:36.4669485Z                         },
2026-03-17T19:37:36.4669610Z                         {
2026-03-17T19:37:36.4669958Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4670072Z                         },
2026-03-17T19:37:36.4670194Z                         {
2026-03-17T19:37:36.4670572Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4670697Z                         },
2026-03-17T19:37:36.4670813Z                         {
2026-03-17T19:37:36.4671227Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4671342Z                         },
2026-03-17T19:37:36.4671465Z                         {
2026-03-17T19:37:36.4671847Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4671963Z                         },
2026-03-17T19:37:36.4672085Z                         {
2026-03-17T19:37:36.4672480Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4672608Z                         },
2026-03-17T19:37:36.4672722Z                         {
2026-03-17T19:37:36.4673110Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4673226Z                         },
2026-03-17T19:37:36.4673351Z                         {
2026-03-17T19:37:36.4673619Z                           "text": "[LoginPage.openModal START]\n"
2026-03-17T19:37:36.4673739Z                         },
2026-03-17T19:37:36.4673863Z                         {
2026-03-17T19:37:36.4674325Z                           "text": "[LoginPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4674453Z                         },
2026-03-17T19:37:36.4674581Z                         {
2026-03-17T19:37:36.4674954Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:36.4675070Z                         },
2026-03-17T19:37:36.4675186Z                         {
2026-03-17T19:37:36.4675540Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
2026-03-17T19:37:36.4675658Z                         },
2026-03-17T19:37:36.4675781Z                         {
2026-03-17T19:37:36.4676141Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:36.4676439Z                         },
2026-03-17T19:37:36.4676555Z                         {
2026-03-17T19:37:36.4676994Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:36.4677114Z                         },
2026-03-17T19:37:36.4677229Z                         {
2026-03-17T19:37:36.4677875Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
2026-03-17T19:37:36.4678056Z                         },
2026-03-17T19:37:36.4678179Z                         {
2026-03-17T19:37:36.4678518Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:36.4678640Z                         },
2026-03-17T19:37:36.4678755Z                         {
2026-03-17T19:37:36.4679237Z                           "text": "[LoginPage.openModal] ✓ LOGIN_MODAL is now visible\n"
2026-03-17T19:37:36.4679356Z                         },
2026-03-17T19:37:36.4679476Z                         {
2026-03-17T19:37:36.4679929Z                           "text": "[LoginPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:36.4680041Z                         },
2026-03-17T19:37:36.4680160Z                         {
2026-03-17T19:37:36.4680472Z                           "text": "[LoginPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:36.4680590Z                         },
2026-03-17T19:37:36.4680948Z                         {
2026-03-17T19:37:36.4681564Z                           "text": "[LoginPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:36.4681689Z                         },
2026-03-17T19:37:36.4681802Z                         {
2026-03-17T19:37:36.4682184Z                           "text": "[LoginPage.login START] username=\"\", password_len=0\n"
2026-03-17T19:37:36.4682297Z                         },
2026-03-17T19:37:36.4682413Z                         {
2026-03-17T19:37:36.4682820Z                           "text": "[LoginPage.login] Focusing and clearing username field...\n"
2026-03-17T19:37:36.4682938Z                         },
2026-03-17T19:37:36.4683049Z                         {
2026-03-17T19:37:36.4683363Z                           "text": "[LoginPage.login] Typing username: \"\"...\n"
2026-03-17T19:37:36.4683490Z                         },
2026-03-17T19:37:36.4683600Z                         {
2026-03-17T19:37:36.4684023Z                           "text": "[LoginPage.login] Focusing and clearing password field...\n"
2026-03-17T19:37:36.4684140Z                         },
2026-03-17T19:37:36.4684264Z                         {
2026-03-17T19:37:36.4684607Z                           "text": "[LoginPage.login] Typing password (0 chars)...\n"
2026-03-17T19:37:36.4684730Z                         },
2026-03-17T19:37:36.4684846Z                         {
2026-03-17T19:37:36.4685564Z                           "text": "[LoginPage.login] Verification:\n      username=\"\" (expected=\"\")\n      password_len=0 (expected=0)\n"
2026-03-17T19:37:36.4685705Z                         },
2026-03-17T19:37:36.4685826Z                         {
2026-03-17T19:37:36.4686449Z                           "text": "[LoginPage.login] ✓ Values verified, clicking submit button...\n"
2026-03-17T19:37:36.4686573Z                         },
2026-03-17T19:37:36.4686697Z                         {
2026-03-17T19:37:36.4687093Z                           "text": "[LoginPage.login] ✓ Form submitted\n"
2026-03-17T19:37:36.4687233Z                         },
2026-03-17T19:37:36.4687360Z                         {
2026-03-17T19:37:36.4687933Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:36.4688079Z                         },
2026-03-17T19:37:36.4688207Z                         {
2026-03-17T19:37:36.4688754Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 106ms\n"
2026-03-17T19:37:36.4688883Z                         },
2026-03-17T19:37:36.4689186Z                         {
2026-03-17T19:37:36.4689567Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4689686Z                         },
2026-03-17T19:37:36.4689813Z                         {
2026-03-17T19:37:36.4690086Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4690213Z                         },
2026-03-17T19:37:36.4690339Z                         {
2026-03-17T19:37:36.4690620Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4690736Z                         },
2026-03-17T19:37:36.4690855Z                         {
2026-03-17T19:37:36.4691151Z                           "text": "[HomePage] Page body HTML size: 36694 bytes\n"
2026-03-17T19:37:36.4691258Z                         },
2026-03-17T19:37:36.4691377Z                         {
2026-03-17T19:37:36.4691725Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4691854Z                         },
2026-03-17T19:37:36.4691966Z                         {
2026-03-17T19:37:36.4692330Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4692443Z                         },
2026-03-17T19:37:36.4692562Z                         {
2026-03-17T19:37:36.4692952Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4693234Z                         },
2026-03-17T19:37:36.4693354Z                         {
2026-03-17T19:37:36.4693735Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4693856Z                         },
2026-03-17T19:37:36.4693968Z                         {
2026-03-17T19:37:36.4694387Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4694504Z                         },
2026-03-17T19:37:36.4694617Z                         {
2026-03-17T19:37:36.4695016Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4695134Z                         }
2026-03-17T19:37:36.4695255Z                       ],
2026-03-17T19:37:36.4695418Z                       "stderr": [],
2026-03-17T19:37:36.4695576Z                       "retry": 0,
2026-03-17T19:37:36.4695812Z                       "startTime": "2026-03-17T19:37:09.163Z",
2026-03-17T19:37:36.4696006Z                       "annotations": [],
2026-03-17T19:37:36.4696176Z                       "attachments": []
2026-03-17T19:37:36.4696290Z                     }
2026-03-17T19:37:36.4696411Z                   ],
2026-03-17T19:37:36.4696580Z                   "status": "expected"
2026-03-17T19:37:36.4696698Z                 }
2026-03-17T19:37:36.4696811Z               ],
2026-03-17T19:37:36.4697084Z               "id": "c753ec2ac07f89fe56db-27d8f0ea0978254ca80e",
2026-03-17T19:37:36.4697283Z               "file": "ui/checkout.spec.ts",
2026-03-17T19:37:36.4697418Z               "line": 165,
2026-03-17T19:37:36.4697734Z               "column": 7
2026-03-17T19:37:36.4697851Z             },
2026-03-17T19:37:36.4697967Z             {
2026-03-17T19:37:36.4698492Z               "title": "CHK-009 | order modal can be dismissed via the × close button",
2026-03-17T19:37:36.4698619Z               "ok": true,
2026-03-17T19:37:36.4698737Z               "tags": [
2026-03-17T19:37:36.4698864Z                 "checkout",
