2026-03-17T19:36:04.9365509Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:36:04.9365977Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:36:04.9366382Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:22.7889438Z                         {
2026-03-17T19:37:22.7889602Z                           "location": {
2026-03-17T19:37:22.7890246Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts",
2026-03-17T19:37:22.7890429Z                             "column": 21,
2026-03-17T19:37:22.7890596Z                             "line": 145
2026-03-17T19:37:22.7890722Z                           },
2026-03-17T19:37:22.7895229Z                           "message": "Error: \u001b[2mexpect(\u001b[22m\u001b[31mreceived\u001b[39m\u001b[2m).\u001b[22mtoMatch\u001b[2m(\u001b[22m\u001b[32mexpected\u001b[39m\u001b[2m)\u001b[22m\n\nExpected pattern: \u001b[32m/wrong password/i\u001b[39m\nReceived string:  \u001b[31m\"Please fill out Username and Password.\"\u001b[39m\n\n  143 |     await loginPage.openModal();\n  144 |     const message = await loginPage.loginExpectAlert(existingUser.username, \"wrongpassword99\");\n> 145 |     expect(message).toMatch(/wrong password/i);\n      |                     ^\n  146 |   });\n  147 |\n  148 |   test(\"AUTH-011 | empty username shows validation alert\", async ({ loginPage }) => {\n    at /home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts:145:21"
2026-03-17T19:37:22.7895628Z                         }
2026-03-17T19:37:22.7895759Z                       ],
2026-03-17T19:37:22.7895921Z                       "stdout": [
2026-03-17T19:37:22.7896049Z                         {
2026-03-17T19:37:22.7896448Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:22.7896578Z                         },
2026-03-17T19:37:22.7896698Z                         {
2026-03-17T19:37:22.7897219Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 554ms\n"
2026-03-17T19:37:22.7897343Z                         },
2026-03-17T19:37:22.7897465Z                         {
2026-03-17T19:37:22.7897829Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.7897955Z                         },
2026-03-17T19:37:22.7898076Z                         {
2026-03-17T19:37:22.7898352Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:22.7898478Z                         },
2026-03-17T19:37:22.7898595Z                         {
2026-03-17T19:37:22.7898865Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:22.7898993Z                         },
2026-03-17T19:37:22.7899113Z                         {
2026-03-17T19:37:22.7899418Z                           "text": "[HomePage] Page body HTML size: 41481 bytes\n"
2026-03-17T19:37:22.7899530Z                         },
2026-03-17T19:37:22.7899659Z                         {
2026-03-17T19:37:22.7899990Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:22.7900112Z                         },
2026-03-17T19:37:22.7900229Z                         {
2026-03-17T19:37:22.7900583Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:22.7900708Z                         },
2026-03-17T19:37:22.7900834Z                         {
2026-03-17T19:37:22.7901216Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:22.7901333Z                         },
2026-03-17T19:37:22.7901456Z                         {
2026-03-17T19:37:22.7901809Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:22.7901935Z                         },
2026-03-17T19:37:22.7902054Z                         {
2026-03-17T19:37:22.7902437Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:22.7902746Z                         },
2026-03-17T19:37:22.7903075Z                         {
2026-03-17T19:37:22.7903485Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:22.7903609Z                         },
2026-03-17T19:37:22.7903726Z                         {
2026-03-17T19:37:22.7903966Z                           "text": "[LoginPage.openModal START]\n"
2026-03-17T19:37:22.7904097Z                         },
2026-03-17T19:37:22.7904221Z                         {
2026-03-17T19:37:22.7904623Z                           "text": "[LoginPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.7904743Z                         },
2026-03-17T19:37:22.7904856Z                         {
2026-03-17T19:37:22.7905197Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:22.7905317Z                         },
2026-03-17T19:37:22.7905441Z                         {
2026-03-17T19:37:22.7905772Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
2026-03-17T19:37:22.7905892Z                         },
2026-03-17T19:37:22.7906020Z                         {
2026-03-17T19:37:22.7906346Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:22.7906471Z                         },
2026-03-17T19:37:22.7906760Z                         {
2026-03-17T19:37:22.7907190Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:22.7907309Z                         },
2026-03-17T19:37:22.7907432Z                         {
2026-03-17T19:37:22.7907899Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
2026-03-17T19:37:22.7908020Z                         },
2026-03-17T19:37:22.7908146Z                         {
2026-03-17T19:37:22.7908486Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:22.7908657Z                         },
2026-03-17T19:37:22.7908777Z                         {
2026-03-17T19:37:22.7909232Z                           "text": "[LoginPage.openModal] ✓ LOGIN_MODAL is now visible\n"
2026-03-17T19:37:22.7909351Z                         },
2026-03-17T19:37:22.7909464Z                         {
2026-03-17T19:37:22.7909905Z                           "text": "[LoginPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:22.7910030Z                         },
2026-03-17T19:37:22.7910152Z                         {
2026-03-17T19:37:22.7910457Z                           "text": "[LoginPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:22.7910574Z                         },
2026-03-17T19:37:22.7910688Z                         {
2026-03-17T19:37:22.7911293Z                           "text": "[LoginPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:22.7911417Z                         },
2026-03-17T19:37:22.7911546Z                         {
2026-03-17T19:37:22.7911917Z                           "text": "[LoginPage.login START] username=\"\", password_len=15\n"
2026-03-17T19:37:22.7912035Z                         },
2026-03-17T19:37:22.7912160Z                         {
2026-03-17T19:37:22.7912551Z                           "text": "[LoginPage.login] Focusing and clearing username field...\n"
2026-03-17T19:37:22.7912689Z                         },
2026-03-17T19:37:22.7912988Z                         {
2026-03-17T19:37:22.7913305Z                           "text": "[LoginPage.login] Typing username: \"\"...\n"
2026-03-17T19:37:22.7913428Z                         },
2026-03-17T19:37:22.7913547Z                         {
2026-03-17T19:37:22.7913949Z                           "text": "[LoginPage.login] Focusing and clearing password field...\n"
2026-03-17T19:37:22.7914067Z                         },
2026-03-17T19:37:22.7914193Z                         {
2026-03-17T19:37:22.7914519Z                           "text": "[LoginPage.login] Typing password (15 chars)...\n"
2026-03-17T19:37:22.7914814Z                         },
2026-03-17T19:37:22.7914929Z                         {
2026-03-17T19:37:22.7915567Z                           "text": "[LoginPage.login] Verification:\n      username=\"\" (expected=\"\")\n      password_len=15 (expected=15)\n"
2026-03-17T19:37:22.7915691Z                         },
2026-03-17T19:37:22.7915813Z                         {
2026-03-17T19:37:22.7916388Z                           "text": "[LoginPage.login] ✓ Values verified, clicking submit button...\n"
2026-03-17T19:37:22.7916506Z                         },
2026-03-17T19:37:22.7916630Z                         {
2026-03-17T19:37:22.7917006Z                           "text": "[LoginPage.login] ✓ Form submitted\n"
2026-03-17T19:37:22.7917127Z                         }
2026-03-17T19:37:22.7917243Z                       ],
2026-03-17T19:37:22.7917409Z                       "stderr": [],
2026-03-17T19:37:22.7917570Z                       "retry": 0,
2026-03-17T19:37:22.7917817Z                       "startTime": "2026-03-17T19:36:19.268Z",
2026-03-17T19:37:22.7918007Z                       "annotations": [],
2026-03-17T19:37:22.7918182Z                       "attachments": [
2026-03-17T19:37:22.7918313Z                         {
2026-03-17T19:37:22.7918507Z                           "name": "screenshot",
2026-03-17T19:37:22.7918733Z                           "contentType": "image/png",
2026-03-17T19:37:22.7920124Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/ui-auth-Login-auth-regress-a2874--password-shows-error-alert-chromium/test-failed-1.png"
2026-03-17T19:37:22.7920261Z                         },
2026-03-17T19:37:22.7920393Z                         {
2026-03-17T19:37:22.7920601Z                           "name": "error-context",
2026-03-17T19:37:22.7920826Z                           "contentType": "text/markdown",
2026-03-17T19:37:22.7922063Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/ui-auth-Login-auth-regress-a2874--password-shows-error-alert-chromium/error-context.md"
2026-03-17T19:37:22.7922205Z                         },
2026-03-17T19:37:22.7922323Z                         {
2026-03-17T19:37:22.7922511Z                           "name": "trace",
2026-03-17T19:37:22.7922745Z                           "contentType": "application/zip",
2026-03-17T19:37:22.7924049Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/ui-auth-Login-auth-regress-a2874--password-shows-error-alert-chromium/trace.zip"
2026-03-17T19:37:22.7924176Z                         }
2026-03-17T19:37:22.7924302Z                       ],
2026-03-17T19:37:22.7924479Z                       "errorLocation": {
2026-03-17T19:37:22.7925092Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts",
2026-03-17T19:37:22.7925277Z                         "column": 21,
2026-03-17T19:37:22.7925440Z                         "line": 145
2026-03-17T19:37:22.7925574Z                       }
2026-03-17T19:37:22.7925690Z                     },
2026-03-17T19:37:22.7925813Z                     {
2026-03-17T19:37:22.7925995Z                       "workerIndex": 7,
2026-03-17T19:37:22.7926167Z                       "parallelIndex": 0,
2026-03-17T19:37:22.7926294Z                       "status": "failed",
2026-03-17T19:37:22.7926401Z                       "duration": 8384,
2026-03-17T19:37:22.7926506Z                       "error": {
2026-03-17T19:37:22.7927615Z                         "message": "Error: \u001b[2mexpect(\u001b[22m\u001b[31mreceived\u001b[39m\u001b[2m).\u001b[22mtoMatch\u001b[2m(\u001b[22m\u001b[32mexpected\u001b[39m\u001b[2m)\u001b[22m\n\nExpected pattern: \u001b[32m/wrong password/i\u001b[39m\nReceived string:  \u001b[31m\"Please fill out Username and Password.\"\u001b[39m",
2026-03-17T19:37:22.7929262Z                         "stack": "Error: \u001b[2mexpect(\u001b[22m\u001b[31mreceived\u001b[39m\u001b[2m).\u001b[22mtoMatch\u001b[2m(\u001b[22m\u001b[32mexpected\u001b[39m\u001b[2m)\u001b[22m\n\nExpected pattern: \u001b[32m/wrong password/i\u001b[39m\nReceived string:  \u001b[31m\"Please fill out Username and Password.\"\u001b[39m\n    at /home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts:145:21",
2026-03-17T19:37:22.7929388Z                         "location": {
2026-03-17T19:37:22.7929787Z                           "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts",
2026-03-17T19:37:22.7929901Z                           "column": 21,
2026-03-17T19:37:22.7930005Z                           "line": 145
2026-03-17T19:37:22.7930085Z                         },
2026-03-17T19:37:22.7933618Z                         "snippet": "\u001b[0m \u001b[90m 143 |\u001b[39m     \u001b[36mawait\u001b[39m loginPage\u001b[33m.\u001b[39mopenModal()\u001b[33m;\u001b[39m\n \u001b[90m 144 |\u001b[39m     \u001b[36mconst\u001b[39m message \u001b[33m=\u001b[39m \u001b[36mawait\u001b[39m loginPage\u001b[33m.\u001b[39mloginExpectAlert(existingUser\u001b[33m.\u001b[39musername\u001b[33m,\u001b[39m \u001b[32m\"wrongpassword99\"\u001b[39m)\u001b[33m;\u001b[39m\n\u001b[31m\u001b[1m>\u001b[22m\u001b[39m\u001b[90m 145 |\u001b[39m     expect(message)\u001b[33m.\u001b[39mtoMatch(\u001b[35m/wrong password/i\u001b[39m)\u001b[33m;\u001b[39m\n \u001b[90m     |\u001b[39m                     \u001b[31m\u001b[1m^\u001b[22m\u001b[39m\n \u001b[90m 146 |\u001b[39m   })\u001b[33m;\u001b[39m\n \u001b[90m 147 |\u001b[39m\n \u001b[90m 148 |\u001b[39m   test(\u001b[32m\"AUTH-011 | empty username shows validation alert\"\u001b[39m\u001b[33m,\u001b[39m \u001b[36masync\u001b[39m ({ loginPage }) \u001b[33m=>\u001b[39m {\u001b[0m"
2026-03-17T19:37:22.7933864Z                       },
2026-03-17T19:37:22.7933972Z                       "errors": [
2026-03-17T19:37:22.7934062Z                         {
2026-03-17T19:37:22.7934175Z                           "location": {
2026-03-17T19:37:22.7934579Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts",
2026-03-17T19:37:22.7934693Z                             "column": 21,
2026-03-17T19:37:22.7934804Z                             "line": 145
2026-03-17T19:37:22.7934888Z                           },
2026-03-17T19:37:22.7937579Z                           "message": "Error: \u001b[2mexpect(\u001b[22m\u001b[31mreceived\u001b[39m\u001b[2m).\u001b[22mtoMatch\u001b[2m(\u001b[22m\u001b[32mexpected\u001b[39m\u001b[2m)\u001b[22m\n\nExpected pattern: \u001b[32m/wrong password/i\u001b[39m\nReceived string:  \u001b[31m\"Please fill out Username and Password.\"\u001b[39m\n\n  143 |     await loginPage.openModal();\n  144 |     const message = await loginPage.loginExpectAlert(existingUser.username, \"wrongpassword99\");\n> 145 |     expect(message).toMatch(/wrong password/i);\n      |                     ^\n  146 |   });\n  147 |\n  148 |   test(\"AUTH-011 | empty username shows validation alert\", async ({ loginPage }) => {\n    at /home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts:145:21"
2026-03-17T19:37:22.7937667Z                         }
2026-03-17T19:37:22.7937752Z                       ],
2026-03-17T19:37:22.7937856Z                       "stdout": [
2026-03-17T19:37:22.7937942Z                         {
2026-03-17T19:37:22.7938192Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:22.7938277Z                         },
2026-03-17T19:37:22.7938354Z                         {
2026-03-17T19:37:22.7938690Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 419ms\n"
2026-03-17T19:37:22.7938771Z                         },
2026-03-17T19:37:22.7938847Z                         {
2026-03-17T19:37:22.7939068Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.7939265Z                         },
2026-03-17T19:37:22.7939347Z                         {
2026-03-17T19:37:22.7939519Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:22.7939602Z                         },
2026-03-17T19:37:22.7939677Z                         {
2026-03-17T19:37:22.7939851Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:22.7939939Z                         },
2026-03-17T19:37:22.7940015Z                         {
2026-03-17T19:37:22.7940211Z                           "text": "[HomePage] Page body HTML size: 36627 bytes\n"
2026-03-17T19:37:22.7940289Z                         },
2026-03-17T19:37:22.7940369Z                         {
2026-03-17T19:37:22.7940579Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:22.7940660Z                         },
2026-03-17T19:37:22.7940740Z                         {
2026-03-17T19:37:22.7940957Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:22.7941038Z                         },
2026-03-17T19:37:22.7941115Z                         {
2026-03-17T19:37:22.7941357Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:22.7941435Z                         },
2026-03-17T19:37:22.7941604Z                         {
2026-03-17T19:37:22.7941849Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:22.7941934Z                         },
2026-03-17T19:37:22.7942009Z                         {
2026-03-17T19:37:22.7942243Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:22.7942329Z                         },
2026-03-17T19:37:22.7942405Z                         {
2026-03-17T19:37:22.7942638Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:22.7942720Z                         },
2026-03-17T19:37:22.7942925Z                         {
2026-03-17T19:37:22.7943091Z                           "text": "[LoginPage.openModal START]\n"
2026-03-17T19:37:22.7943168Z                         },
2026-03-17T19:37:22.7943248Z                         {
2026-03-17T19:37:22.7943520Z                           "text": "[LoginPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.7943611Z                         },
2026-03-17T19:37:22.7943686Z                         {
2026-03-17T19:37:22.7943909Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:22.7943986Z                         },
2026-03-17T19:37:22.7944067Z                         {
2026-03-17T19:37:22.7944270Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
2026-03-17T19:37:22.7944345Z                         },
2026-03-17T19:37:22.7944426Z                         {
2026-03-17T19:37:22.7944641Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:22.7944722Z                         },
2026-03-17T19:37:22.7944797Z                         {
2026-03-17T19:37:22.7945058Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:22.7945134Z                         },
2026-03-17T19:37:22.7945211Z                         {
2026-03-17T19:37:22.7945496Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
2026-03-17T19:37:22.7945576Z                         },
2026-03-17T19:37:22.7945657Z                         {
2026-03-17T19:37:22.7945856Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:22.7945940Z                         },
2026-03-17T19:37:22.7946016Z                         {
2026-03-17T19:37:22.7946295Z                           "text": "[LoginPage.openModal] ✓ LOGIN_MODAL is now visible\n"
2026-03-17T19:37:22.7946502Z                         },
2026-03-17T19:37:22.7946577Z                         {
2026-03-17T19:37:22.7946857Z                           "text": "[LoginPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:22.7946934Z                         },
2026-03-17T19:37:22.7947014Z                         {
2026-03-17T19:37:22.7947207Z                           "text": "[LoginPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:22.7947296Z                         },
2026-03-17T19:37:22.7947371Z                         {
2026-03-17T19:37:22.7947751Z                           "text": "[LoginPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:22.7947828Z                         },
2026-03-17T19:37:22.7947904Z                         {
2026-03-17T19:37:22.7948143Z                           "text": "[LoginPage.login START] username=\"\", password_len=15\n"
2026-03-17T19:37:22.7948220Z                         },
2026-03-17T19:37:22.7948307Z                         {
2026-03-17T19:37:22.7948549Z                           "text": "[LoginPage.login] Focusing and clearing username field...\n"
2026-03-17T19:37:22.7948675Z                         },
2026-03-17T19:37:22.7948750Z                         {
2026-03-17T19:37:22.7948943Z                           "text": "[LoginPage.login] Typing username: \"\"...\n"
2026-03-17T19:37:22.7949019Z                         },
2026-03-17T19:37:22.7949216Z                         {
2026-03-17T19:37:22.7949466Z                           "text": "[LoginPage.login] Focusing and clearing password field...\n"
2026-03-17T19:37:22.7949543Z                         },
2026-03-17T19:37:22.7949626Z                         {
2026-03-17T19:37:22.7949830Z                           "text": "[LoginPage.login] Typing password (15 chars)...\n"
2026-03-17T19:37:22.7949912Z                         },
2026-03-17T19:37:22.7949987Z                         {
2026-03-17T19:37:22.7950400Z                           "text": "[LoginPage.login] Verification:\n      username=\"\" (expected=\"\")\n      password_len=15 (expected=15)\n"
2026-03-17T19:37:22.7950484Z                         },
2026-03-17T19:37:22.7950559Z                         {
2026-03-17T19:37:22.7950901Z                           "text": "[LoginPage.login] ✓ Values verified, clicking submit button...\n"
2026-03-17T19:37:22.7950978Z                         },
2026-03-17T19:37:22.7951058Z                         {
2026-03-17T19:37:22.7951286Z                           "text": "[LoginPage.login] ✓ Form submitted\n"
2026-03-17T19:37:22.7951368Z                         }
2026-03-17T19:37:22.7951445Z                       ],
2026-03-17T19:37:22.7951549Z                       "stderr": [],
2026-03-17T19:37:22.7951659Z                       "retry": 1,
2026-03-17T19:37:22.7951808Z                       "startTime": "2026-03-17T19:36:30.148Z",
2026-03-17T19:37:22.7951928Z                       "annotations": [],
2026-03-17T19:37:22.7952037Z                       "attachments": [
2026-03-17T19:37:22.7952124Z                         {
2026-03-17T19:37:22.7952248Z                           "name": "screenshot",
2026-03-17T19:37:22.7952389Z                           "contentType": "image/png",
2026-03-17T19:37:22.7953301Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/ui-auth-Login-auth-regress-a2874--password-shows-error-alert-chromium-retry1/test-failed-1.png"
2026-03-17T19:37:22.7953397Z                         },
2026-03-17T19:37:22.7953473Z                         {
2026-03-17T19:37:22.7953604Z                           "name": "error-context",
2026-03-17T19:37:22.7953751Z                           "contentType": "text/markdown",
2026-03-17T19:37:22.7954525Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/ui-auth-Login-auth-regress-a2874--password-shows-error-alert-chromium-retry1/error-context.md"
2026-03-17T19:37:22.7954604Z                         },
2026-03-17T19:37:22.7954816Z                         {
2026-03-17T19:37:22.7954928Z                           "name": "trace",
2026-03-17T19:37:22.7955075Z                           "contentType": "application/zip",
2026-03-17T19:37:22.7955807Z                           "path": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results/ui-auth-Login-auth-regress-a2874--password-shows-error-alert-chromium-retry1/trace.zip"
2026-03-17T19:37:22.7955890Z                         }
2026-03-17T19:37:22.7955972Z                       ],
2026-03-17T19:37:22.7956084Z                       "errorLocation": {
2026-03-17T19:37:22.7956464Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts",
2026-03-17T19:37:22.7956570Z                         "column": 21,
2026-03-17T19:37:22.7956674Z                         "line": 145
2026-03-17T19:37:22.7956751Z                       }
2026-03-17T19:37:22.7956832Z                     },
2026-03-17T19:37:22.7956912Z                     {
2026-03-17T19:37:22.7957021Z                       "workerIndex": 9,
2026-03-17T19:37:22.7957139Z                       "parallelIndex": 0,
2026-03-17T19:37:22.7957249Z                       "status": "failed",
2026-03-17T19:37:22.7957361Z                       "duration": 7898,
2026-03-17T19:37:22.7957461Z                       "error": {
2026-03-17T19:37:22.7958578Z                         "message": "Error: \u001b[2mexpect(\u001b[22m\u001b[31mreceived\u001b[39m\u001b[2m).\u001b[22mtoMatch\u001b[2m(\u001b[22m\u001b[32mexpected\u001b[39m\u001b[2m)\u001b[22m\n\nExpected pattern: \u001b[32m/wrong password/i\u001b[39m\nReceived string:  \u001b[31m\"Please fill out Username and Password.\"\u001b[39m",
2026-03-17T19:37:22.7960171Z                         "stack": "Error: \u001b[2mexpect(\u001b[22m\u001b[31mreceived\u001b[39m\u001b[2m).\u001b[22mtoMatch\u001b[2m(\u001b[22m\u001b[32mexpected\u001b[39m\u001b[2m)\u001b[22m\n\nExpected pattern: \u001b[32m/wrong password/i\u001b[39m\nReceived string:  \u001b[31m\"Please fill out Username and Password.\"\u001b[39m\n    at /home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts:145:21",
2026-03-17T19:37:22.7960289Z                         "location": {
2026-03-17T19:37:22.7960674Z                           "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts",
2026-03-17T19:37:22.7960790Z                           "column": 21,
2026-03-17T19:37:22.7960895Z                           "line": 145
2026-03-17T19:37:22.7960977Z                         },
2026-03-17T19:37:22.7964359Z                         "snippet": "\u001b[0m \u001b[90m 143 |\u001b[39m     \u001b[36mawait\u001b[39m loginPage\u001b[33m.\u001b[39mopenModal()\u001b[33m;\u001b[39m\n \u001b[90m 144 |\u001b[39m     \u001b[36mconst\u001b[39m message \u001b[33m=\u001b[39m \u001b[36mawait\u001b[39m loginPage\u001b[33m.\u001b[39mloginExpectAlert(existingUser\u001b[33m.\u001b[39musername\u001b[33m,\u001b[39m \u001b[32m\"wrongpassword99\"\u001b[39m)\u001b[33m;\u001b[39m\n\u001b[31m\u001b[1m>\u001b[22m\u001b[39m\u001b[90m 145 |\u001b[39m     expect(message)\u001b[33m.\u001b[39mtoMatch(\u001b[35m/wrong password/i\u001b[39m)\u001b[33m;\u001b[39m\n \u001b[90m     |\u001b[39m                     \u001b[31m\u001b[1m^\u001b[22m\u001b[39m\n \u001b[90m 146 |\u001b[39m   })\u001b[33m;\u001b[39m\n \u001b[90m 147 |\u001b[39m\n \u001b[90m 148 |\u001b[39m   test(\u001b[32m\"AUTH-011 | empty username shows validation alert\"\u001b[39m\u001b[33m,\u001b[39m \u001b[36masync\u001b[39m ({ loginPage }) \u001b[33m=>\u001b[39m {\u001b[0m"
2026-03-17T19:37:22.7964457Z                       },
2026-03-17T19:37:22.7964566Z                       "errors": [
2026-03-17T19:37:22.7964644Z                         {
2026-03-17T19:37:22.7964755Z                           "location": {
2026-03-17T19:37:22.7965150Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts",
2026-03-17T19:37:22.7965382Z                             "column": 21,
2026-03-17T19:37:22.7965485Z                             "line": 145
2026-03-17T19:37:22.7965566Z                           },
2026-03-17T19:37:22.7968272Z                           "message": "Error: \u001b[2mexpect(\u001b[22m\u001b[31mreceived\u001b[39m\u001b[2m).\u001b[22mtoMatch\u001b[2m(\u001b[22m\u001b[32mexpected\u001b[39m\u001b[2m)\u001b[22m\n\nExpected pattern: \u001b[32m/wrong password/i\u001b[39m\nReceived string:  \u001b[31m\"Please fill out Username and Password.\"\u001b[39m\n\n  143 |     await loginPage.openModal();\n  144 |     const message = await loginPage.loginExpectAlert(existingUser.username, \"wrongpassword99\");\n> 145 |     expect(message).toMatch(/wrong password/i);\n      |                     ^\n  146 |   });\n  147 |\n  148 |   test(\"AUTH-011 | empty username shows validation alert\", async ({ loginPage }) => {\n    at /home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/ui/auth.spec.ts:145:21"
2026-03-17T19:37:22.7968365Z                         }
2026-03-17T19:37:22.7968441Z                       ],
2026-03-17T19:37:22.7968547Z                       "stdout": [
2026-03-17T19:37:22.7968623Z                         {
2026-03-17T19:37:22.7968868Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:22.7968946Z                         },
2026-03-17T19:37:22.7969131Z                         {
2026-03-17T19:37:22.7969449Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 272ms\n"
2026-03-17T19:37:22.7969528Z                         },
2026-03-17T19:37:22.7969610Z                         {
2026-03-17T19:37:22.7969825Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.7969908Z                         },
2026-03-17T19:37:22.7969984Z                         {
2026-03-17T19:37:22.7970160Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:22.7970244Z                         },
2026-03-17T19:37:22.7970319Z                         {
2026-03-17T19:37:22.7970499Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:22.7970576Z                         },
2026-03-17T19:37:22.7970657Z                         {
2026-03-17T19:37:22.7970846Z                           "text": "[HomePage] Page body HTML size: 36627 bytes\n"
2026-03-17T19:37:22.7970934Z                         },
2026-03-17T19:37:22.7971009Z                         {
2026-03-17T19:37:22.7971218Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:22.7971301Z                         },
2026-03-17T19:37:22.7971375Z                         {
2026-03-17T19:37:22.7971598Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
