2026-03-17T19:36:06.0938490Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:36:06.0938810Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:36:06.0939063Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:17.3490117Z                         {
2026-03-17T19:37:17.3490694Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:17.3491242Z                         },
2026-03-17T19:37:17.3491538Z                         {
2026-03-17T19:37:17.3492177Z                           "text": "[LoginPage.openModal] ✓ LOGIN_MODAL is now visible\n"
2026-03-17T19:37:17.3492764Z                         },
2026-03-17T19:37:17.3493100Z                         {
2026-03-17T19:37:17.3493875Z                           "text": "[LoginPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:17.3494763Z                         },
2026-03-17T19:37:17.3495199Z                         {
2026-03-17T19:37:17.3496032Z                           "text": "[LoginPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:17.3496636Z                         },
2026-03-17T19:37:17.3497017Z                         {
2026-03-17T19:37:17.3497987Z                           "text": "[LoginPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:17.3498812Z                         },
2026-03-17T19:37:17.3499207Z                         {
2026-03-17T19:37:17.3499859Z                           "text": "[LoginPage.login START] username=\"\", password_len=0\n"
2026-03-17T19:37:17.3500528Z                         },
2026-03-17T19:37:17.3500889Z                         {
2026-03-17T19:37:17.3501558Z                           "text": "[LoginPage.login] Focusing and clearing username field...\n"
2026-03-17T19:37:17.3502237Z                         },
2026-03-17T19:37:17.3502599Z                         {
2026-03-17T19:37:17.3503173Z                           "text": "[LoginPage.login] Typing username: \"\"...\n"
2026-03-17T19:37:17.3503764Z                         },
2026-03-17T19:37:17.3504116Z                         {
2026-03-17T19:37:17.3505055Z                           "text": "[LoginPage.login] Focusing and clearing password field...\n"
2026-03-17T19:37:17.3505938Z                         },
2026-03-17T19:37:17.3506301Z                         {
2026-03-17T19:37:17.3506909Z                           "text": "[LoginPage.login] Typing password (0 chars)...\n"
2026-03-17T19:37:17.3507520Z                         },
2026-03-17T19:37:17.3507868Z                         {
2026-03-17T19:37:17.3508858Z                           "text": "[LoginPage.login] Verification:\n      username=\"\" (expected=\"\")\n      password_len=0 (expected=0)\n"
2026-03-17T19:37:17.3509778Z                         },
2026-03-17T19:37:17.3510133Z                         {
2026-03-17T19:37:17.3511016Z                           "text": "[LoginPage.login] ✓ Values verified, clicking submit button...\n"
2026-03-17T19:37:17.3511739Z                         },
2026-03-17T19:37:17.3512106Z                         {
2026-03-17T19:37:17.3512759Z                           "text": "[LoginPage.login] ✓ Form submitted\n"
2026-03-17T19:37:17.3513298Z                         },
2026-03-17T19:37:17.3513624Z                         {
2026-03-17T19:37:17.3514270Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:17.3514924Z                         },
2026-03-17T19:37:17.3515267Z                         {
2026-03-17T19:37:17.3516218Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 143ms\n"
2026-03-17T19:37:17.3517043Z                         },
2026-03-17T19:37:17.3517411Z                         {
2026-03-17T19:37:17.3518008Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:17.3518586Z                         },
2026-03-17T19:37:17.3518920Z                         {
2026-03-17T19:37:17.3519415Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:17.3519986Z                         },
2026-03-17T19:37:17.3520363Z                         {
2026-03-17T19:37:17.3520887Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:17.3521400Z                         },
2026-03-17T19:37:17.3521694Z                         {
2026-03-17T19:37:17.3522165Z                           "text": "[HomePage] Page body HTML size: 36694 bytes\n"
2026-03-17T19:37:17.3522664Z                         },
2026-03-17T19:37:17.3522981Z                         {
2026-03-17T19:37:17.3523564Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:17.3524153Z                         },
2026-03-17T19:37:17.3524510Z                         {
2026-03-17T19:37:17.3525139Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:17.3525958Z                         },
2026-03-17T19:37:17.3526300Z                         {
2026-03-17T19:37:17.3526984Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:17.3527545Z                         },
2026-03-17T19:37:17.3527888Z                         {
2026-03-17T19:37:17.3528519Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:17.3529141Z                         },
2026-03-17T19:37:17.3529492Z                         {
2026-03-17T19:37:17.3530160Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:17.3530726Z                         },
2026-03-17T19:37:17.3531073Z                         {
2026-03-17T19:37:17.3531742Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:17.3532302Z                         },
2026-03-17T19:37:17.3532666Z                         {
2026-03-17T19:37:17.3533323Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:17.3533987Z                         },
2026-03-17T19:37:17.3534347Z                         {
2026-03-17T19:37:17.3535578Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 85ms\n"
2026-03-17T19:37:17.3536244Z                         },
2026-03-17T19:37:17.3536597Z                         {
2026-03-17T19:37:17.3537225Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:17.3537854Z                         },
2026-03-17T19:37:17.3538205Z                         {
2026-03-17T19:37:17.3538745Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:17.3539291Z                         },
2026-03-17T19:37:17.3539644Z                         {
2026-03-17T19:37:17.3540190Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:17.3540759Z                         },
2026-03-17T19:37:17.3541111Z                         {
2026-03-17T19:37:17.3541689Z                           "text": "[HomePage] Page body HTML size: 36693 bytes\n"
2026-03-17T19:37:17.3542277Z                         },
2026-03-17T19:37:17.3542656Z                         {
2026-03-17T19:37:17.3543265Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:17.3543886Z                         },
2026-03-17T19:37:17.3544252Z                         {
2026-03-17T19:37:17.3544887Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:17.3545912Z                         },
2026-03-17T19:37:17.3546280Z                         {
2026-03-17T19:37:17.3546971Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:17.3547541Z                         },
2026-03-17T19:37:17.3547894Z                         {
2026-03-17T19:37:17.3548539Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:17.3549192Z                         },
2026-03-17T19:37:17.3549549Z                         {
2026-03-17T19:37:17.3550230Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:17.3550795Z                         },
2026-03-17T19:37:17.3551153Z                         {
2026-03-17T19:37:17.3551823Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:17.3552382Z                         },
2026-03-17T19:37:17.3552734Z                         {
2026-03-17T19:37:17.3553386Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:17.3554053Z                         },
2026-03-17T19:37:17.3554410Z                         {
2026-03-17T19:37:17.3555080Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:17.3555787Z                         }
2026-03-17T19:37:17.3556132Z                       ],
2026-03-17T19:37:17.3556527Z                       "stderr": [],
2026-03-17T19:37:17.3556988Z                       "retry": 0,
2026-03-17T19:37:17.3557508Z                       "startTime": "2026-03-17T19:36:10.053Z",
2026-03-17T19:37:17.3558205Z                       "annotations": [
2026-03-17T19:37:17.3558770Z                         {
2026-03-17T19:37:17.3623929Z                           "type": "retry",
2026-03-17T19:37:17.3624826Z                           "description": "Flaky: Multi-product order with network delays"
2026-03-17T19:37:17.3625696Z                         }
2026-03-17T19:37:17.3626085Z                       ],
2026-03-17T19:37:17.3626307Z                       "attachments": []
2026-03-17T19:37:17.3626447Z                     }
2026-03-17T19:37:17.3626580Z                   ],
2026-03-17T19:37:17.3626789Z                   "status": "expected"
2026-03-17T19:37:17.3626921Z                 }
2026-03-17T19:37:17.3627053Z               ],
2026-03-17T19:37:17.3627355Z               "id": "ec4a49474f706428362c-682c8fb97caf861f283b",
2026-03-17T19:37:17.3627616Z               "file": "e2e/purchase-flow.spec.ts",
2026-03-17T19:37:17.3627758Z               "line": 153,
2026-03-17T19:37:17.3628232Z               "column": 7
2026-03-17T19:37:17.3628368Z             },
2026-03-17T19:37:17.3628494Z             {
2026-03-17T19:37:17.3629052Z               "title": "E2E-004 | user removes one item then completes purchase with remaining item",
2026-03-17T19:37:17.3629193Z               "ok": true,
2026-03-17T19:37:17.3629336Z               "tags": [
2026-03-17T19:37:17.3629471Z                 "e2e",
2026-03-17T19:37:17.3629616Z                 "smoke",
2026-03-17T19:37:17.3629768Z                 "regression"
2026-03-17T19:37:17.3629894Z               ],
2026-03-17T19:37:17.3630036Z               "tests": [
2026-03-17T19:37:17.3630163Z                 {
2026-03-17T19:37:17.3630363Z                   "timeout": 90000,
2026-03-17T19:37:17.3630551Z                   "annotations": [
2026-03-17T19:37:17.3630682Z                     {
2026-03-17T19:37:17.3630883Z                       "type": "retry",
2026-03-17T19:37:17.3631330Z                       "description": "Flaky: Delete and re-checkout with network delays"
2026-03-17T19:37:17.3631479Z                     }
2026-03-17T19:37:17.3631607Z                   ],
2026-03-17T19:37:17.3631846Z                   "expectedStatus": "passed",
2026-03-17T19:37:17.3632057Z                   "projectId": "chromium",
2026-03-17T19:37:17.3632271Z                   "projectName": "chromium",
2026-03-17T19:37:17.3632456Z                   "results": [
2026-03-17T19:37:17.3632588Z                     {
2026-03-17T19:37:17.3632989Z                       "workerIndex": 0,
2026-03-17T19:37:17.3633189Z                       "parallelIndex": 0,
2026-03-17T19:37:17.3633394Z                       "status": "passed",
2026-03-17T19:37:17.3633587Z                       "duration": 30908,
2026-03-17T19:37:17.3633770Z                       "errors": [],
2026-03-17T19:37:17.3633955Z                       "stdout": [
2026-03-17T19:37:17.3634086Z                         {
2026-03-17T19:37:17.3634546Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:17.3634695Z                         },
2026-03-17T19:37:17.3634834Z                         {
2026-03-17T19:37:17.3635682Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 626ms\n"
2026-03-17T19:37:17.3635837Z                         },
2026-03-17T19:37:17.3635971Z                         {
2026-03-17T19:37:17.3636387Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:17.3636544Z                         },
2026-03-17T19:37:17.3636675Z                         {
2026-03-17T19:37:17.3636992Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:17.3637129Z                         },
2026-03-17T19:37:17.3637265Z                         {
2026-03-17T19:37:17.3637588Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:17.3637729Z                         },
2026-03-17T19:37:17.3637857Z                         {
2026-03-17T19:37:17.3638219Z                           "text": "[HomePage] Page body HTML size: 41546 bytes\n"
2026-03-17T19:37:17.3638363Z                         },
2026-03-17T19:37:17.3638493Z                         {
2026-03-17T19:37:17.3638896Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:17.3639024Z                         },
2026-03-17T19:37:17.3639159Z                         {
2026-03-17T19:37:17.3639586Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:17.3639724Z                         },
2026-03-17T19:37:17.3639854Z                         {
2026-03-17T19:37:17.3640297Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:17.3640435Z                         },
2026-03-17T19:37:17.3640564Z                         {
2026-03-17T19:37:17.3640994Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:17.3641321Z                         },
2026-03-17T19:37:17.3641456Z                         {
2026-03-17T19:37:17.3641925Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:17.3642066Z                         },
2026-03-17T19:37:17.3642198Z                         {
2026-03-17T19:37:17.3642632Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:17.3642786Z                         },
2026-03-17T19:37:17.3642917Z                         {
2026-03-17T19:37:17.3643216Z                           "text": "[LoginPage.openModal START]\n"
2026-03-17T19:37:17.3643346Z                         },
2026-03-17T19:37:17.3643482Z                         {
2026-03-17T19:37:17.3643987Z                           "text": "[LoginPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:17.3644116Z                         },
2026-03-17T19:37:17.3644241Z                         {
2026-03-17T19:37:17.3644639Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:17.3644783Z                         },
2026-03-17T19:37:17.3644905Z                         {
2026-03-17T19:37:17.3645277Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
2026-03-17T19:37:17.3645586Z                         },
2026-03-17T19:37:17.3645723Z                         {
2026-03-17T19:37:17.3646112Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:17.3646430Z                         },
2026-03-17T19:37:17.3646564Z                         {
2026-03-17T19:37:17.3647053Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:17.3647194Z                         },
2026-03-17T19:37:17.3647321Z                         {
2026-03-17T19:37:17.3647833Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
2026-03-17T19:37:17.3647958Z                         },
2026-03-17T19:37:17.3648095Z                         {
2026-03-17T19:37:17.3648481Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:17.3648617Z                         },
2026-03-17T19:37:17.3648753Z                         {
2026-03-17T19:37:17.3649295Z                           "text": "[LoginPage.openModal] ✓ LOGIN_MODAL is now visible\n"
2026-03-17T19:37:17.3649436Z                         },
2026-03-17T19:37:17.3649578Z                         {
2026-03-17T19:37:17.3650099Z                           "text": "[LoginPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:17.3650232Z                         },
2026-03-17T19:37:17.3650358Z                         {
2026-03-17T19:37:17.3650719Z                           "text": "[LoginPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:17.3650843Z                         },
2026-03-17T19:37:17.3650967Z                         {
2026-03-17T19:37:17.3651664Z                           "text": "[LoginPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:17.3651826Z                         },
2026-03-17T19:37:17.3651951Z                         {
2026-03-17T19:37:17.3652377Z                           "text": "[LoginPage.login START] username=\"\", password_len=0\n"
2026-03-17T19:37:17.3652514Z                         },
2026-03-17T19:37:17.3652638Z                         {
2026-03-17T19:37:17.3653120Z                           "text": "[LoginPage.login] Focusing and clearing username field...\n"
2026-03-17T19:37:17.3653258Z                         },
2026-03-17T19:37:17.3653398Z                         {
2026-03-17T19:37:17.3653729Z                           "text": "[LoginPage.login] Typing username: \"\"...\n"
2026-03-17T19:37:17.3653847Z                         },
2026-03-17T19:37:17.3653974Z                         {
2026-03-17T19:37:17.3654424Z                           "text": "[LoginPage.login] Focusing and clearing password field...\n"
2026-03-17T19:37:17.3654758Z                         },
2026-03-17T19:37:17.3654977Z                         {
2026-03-17T19:37:17.3655650Z                           "text": "[LoginPage.login] Typing password (0 chars)...\n"
2026-03-17T19:37:17.3655793Z                         },
2026-03-17T19:37:17.3655921Z                         {
2026-03-17T19:37:17.3656673Z                           "text": "[LoginPage.login] Verification:\n      username=\"\" (expected=\"\")\n      password_len=0 (expected=0)\n"
2026-03-17T19:37:17.3656827Z                         },
2026-03-17T19:37:17.3656908Z                         {
2026-03-17T19:37:17.3657499Z                           "text": "[LoginPage.login] ✓ Values verified, clicking submit button...\n"
2026-03-17T19:37:17.3657584Z                         },
2026-03-17T19:37:17.3657658Z                         {
2026-03-17T19:37:17.3657987Z                           "text": "[LoginPage.login] ✓ Form submitted\n"
2026-03-17T19:37:17.3658122Z                         },
2026-03-17T19:37:17.3658264Z                         {
2026-03-17T19:37:17.3658643Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:17.3658767Z                         },
2026-03-17T19:37:17.3658881Z                         {
2026-03-17T19:37:17.3659368Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 156ms\n"
2026-03-17T19:37:17.3659492Z                         },
2026-03-17T19:37:17.3659839Z                         {
2026-03-17T19:37:17.3660256Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:17.3660403Z                         },
2026-03-17T19:37:17.3660547Z                         {
2026-03-17T19:37:17.3660859Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:17.3661004Z                         },
2026-03-17T19:37:17.3661135Z                         {
2026-03-17T19:37:17.3661456Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:17.3661607Z                         },
2026-03-17T19:37:17.3661732Z                         {
2026-03-17T19:37:17.3662099Z                           "text": "[HomePage] Page body HTML size: 41548 bytes\n"
2026-03-17T19:37:17.3662231Z                         },
2026-03-17T19:37:17.3662369Z                         {
2026-03-17T19:37:17.3662765Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:17.3662910Z                         },
2026-03-17T19:37:17.3663043Z                         {
2026-03-17T19:37:17.3663457Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:17.3663603Z                         },
2026-03-17T19:37:17.3663735Z                         {
2026-03-17T19:37:17.3664197Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:17.3664336Z                         },
2026-03-17T19:37:17.3664475Z                         {
2026-03-17T19:37:17.3664912Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:17.3665047Z                         },
2026-03-17T19:37:17.3665181Z                         {
2026-03-17T19:37:17.3665848Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:17.3665998Z                         },
2026-03-17T19:37:17.3666134Z                         {
2026-03-17T19:37:17.3666598Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:17.3666736Z                         },
2026-03-17T19:37:17.3666876Z                         {
2026-03-17T19:37:17.3667330Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:17.3667466Z                         },
2026-03-17T19:37:17.3667600Z                         {
2026-03-17T19:37:17.3668162Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 105ms\n"
2026-03-17T19:37:17.3668544Z                         },
2026-03-17T19:37:17.3668679Z                         {
2026-03-17T19:37:17.3669084Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:17.3669219Z                         },
2026-03-17T19:37:17.3669359Z                         {
2026-03-17T19:37:17.3669668Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:17.3669812Z                         },
2026-03-17T19:37:17.3669950Z                         {
2026-03-17T19:37:17.3670266Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:17.3670406Z                         },
2026-03-17T19:37:17.3670539Z                         {
2026-03-17T19:37:17.3670907Z                           "text": "[HomePage] Page body HTML size: 36694 bytes\n"
2026-03-17T19:37:17.3671040Z                         },
2026-03-17T19:37:17.3671164Z                         {
2026-03-17T19:37:17.3671567Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:17.3671716Z                         },
2026-03-17T19:37:17.3671855Z                         {
2026-03-17T19:37:17.3672264Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:17.3672406Z                         },
2026-03-17T19:37:17.3672539Z                         {
2026-03-17T19:37:17.3673238Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:17.3673377Z                         },
2026-03-17T19:37:17.3673503Z                         {
2026-03-17T19:37:17.3673924Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:17.3674056Z                         },
2026-03-17T19:37:17.3674189Z                         {
2026-03-17T19:37:17.3674632Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:17.3674774Z                         },
2026-03-17T19:37:17.3674916Z                         {
2026-03-17T19:37:17.3675512Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:17.3675660Z                         },
2026-03-17T19:37:17.3675784Z                         {
2026-03-17T19:37:17.3676199Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:17.3676330Z                         },
2026-03-17T19:37:17.3676481Z                         {
2026-03-17T19:37:17.3676928Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:17.3677067Z                         }
2026-03-17T19:37:17.3677197Z                       ],
2026-03-17T19:37:17.3677376Z                       "stderr": [],
2026-03-17T19:37:17.3677551Z                       "retry": 0,
2026-03-17T19:37:17.3677828Z                       "startTime": "2026-03-17T19:36:10.308Z",
2026-03-17T19:37:17.3678028Z                       "annotations": [
2026-03-17T19:37:17.3678175Z                         {
2026-03-17T19:37:17.3678373Z                           "type": "retry",
2026-03-17T19:37:17.3678811Z                           "description": "Flaky: Delete and re-checkout with network delays"
2026-03-17T19:37:17.3678951Z                         }
2026-03-17T19:37:17.3679080Z                       ],
2026-03-17T19:37:17.3679269Z                       "attachments": []
2026-03-17T19:37:17.3679416Z                     }
2026-03-17T19:37:17.3679539Z                   ],
2026-03-17T19:37:17.3679738Z                   "status": "expected"
2026-03-17T19:37:17.3679867Z                 }
2026-03-17T19:37:17.3679996Z               ],
2026-03-17T19:37:17.3680286Z               "id": "ec4a49474f706428362c-9c651d36cee4eebcb755",
2026-03-17T19:37:17.3680522Z               "file": "e2e/purchase-flow.spec.ts",
2026-03-17T19:37:17.3680651Z               "line": 201,
2026-03-17T19:37:17.3680769Z               "column": 7
2026-03-17T19:37:17.3680892Z             },
2026-03-17T19:37:17.3681212Z             {
2026-03-17T19:37:17.3681603Z               "title": "E2E-005 | cancelling checkout preserves cart contents",
2026-03-17T19:37:17.3681743Z               "ok": true,
2026-03-17T19:37:17.3681876Z               "tags": [
2026-03-17T19:37:17.3682019Z                 "e2e",
2026-03-17T19:37:17.3682152Z                 "smoke",
2026-03-17T19:37:17.3682301Z                 "regression"
2026-03-17T19:37:17.3682423Z               ],
2026-03-17T19:37:17.3682562Z               "tests": [
2026-03-17T19:37:17.3682683Z                 {
2026-03-17T19:37:17.3682870Z                   "timeout": 90000,
2026-03-17T19:37:17.3683070Z                   "annotations": [],
2026-03-17T19:37:17.3683301Z                   "expectedStatus": "passed",
2026-03-17T19:37:17.3683514Z                   "projectId": "chromium",
2026-03-17T19:37:17.3683728Z                   "projectName": "chromium",
2026-03-17T19:37:17.3683917Z                   "results": [
2026-03-17T19:37:17.3684053Z                     {
2026-03-17T19:37:17.3684258Z                       "workerIndex": 1,
2026-03-17T19:37:17.3684462Z                       "parallelIndex": 1,
2026-03-17T19:37:17.3684664Z                       "status": "passed",
2026-03-17T19:37:17.3684868Z                       "duration": 21783,
2026-03-17T19:37:17.3685054Z                       "errors": [],
2026-03-17T19:37:17.3685241Z                       "stdout": [
2026-03-17T19:37:17.3685597Z                         {
2026-03-17T19:37:17.3686306Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:17.3686462Z                         },
2026-03-17T19:37:17.3686600Z                         {
2026-03-17T19:37:17.3687206Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 347ms\n"
2026-03-17T19:37:17.3687345Z                         },
2026-03-17T19:37:17.3687489Z                         {
2026-03-17T19:37:17.3687899Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:17.3688055Z                         },
2026-03-17T19:37:17.3688252Z                         {
2026-03-17T19:37:17.3688566Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:17.3688710Z                         },
2026-03-17T19:37:17.3688846Z                         {
2026-03-17T19:37:17.3689173Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:17.3689319Z                         },
2026-03-17T19:37:17.3689453Z                         {
2026-03-17T19:37:17.3689813Z                           "text": "[HomePage] Page body HTML size: 11291 bytes\n"
2026-03-17T19:37:17.3689955Z                         },
2026-03-17T19:37:17.3690089Z                         {
2026-03-17T19:37:17.3690476Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:17.3690615Z                         },
2026-03-17T19:37:17.3690738Z                         {
2026-03-17T19:37:17.3691171Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:17.3691300Z                         },
2026-03-17T19:37:17.3691434Z                         {
2026-03-17T19:37:17.3691863Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:17.3691995Z                         },
2026-03-17T19:37:17.3692133Z                         {
2026-03-17T19:37:17.3692570Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:17.3692715Z                         },
2026-03-17T19:37:17.3692848Z                         {
2026-03-17T19:37:17.3693311Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:17.3693452Z                         },
2026-03-17T19:37:17.3693590Z                         {
2026-03-17T19:37:17.3694029Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:17.3694171Z                         },
2026-03-17T19:37:17.3694540Z                         {
2026-03-17T19:37:17.3694843Z                           "text": "[LoginPage.openModal START]\n"
2026-03-17T19:37:17.3694983Z                         },
2026-03-17T19:37:17.3695114Z                         {
2026-03-17T19:37:17.3695837Z                           "text": "[LoginPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:17.3695983Z                         },
2026-03-17T19:37:17.3696133Z                         {
2026-03-17T19:37:17.3696540Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:17.3696668Z                         },
2026-03-17T19:37:17.3696806Z                         {
2026-03-17T19:37:17.3697173Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
2026-03-17T19:37:17.3697300Z                         },
2026-03-17T19:37:17.3697425Z                         {
2026-03-17T19:37:17.3697876Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:17.3698023Z                         },
2026-03-17T19:37:17.3698151Z                         {
2026-03-17T19:37:17.3698646Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:17.3698783Z                         },
2026-03-17T19:37:17.3698922Z                         {
2026-03-17T19:37:17.3699365Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
2026-03-17T19:37:17.3699625Z                         },
2026-03-17T19:37:17.3699703Z                         {
2026-03-17T19:37:17.3699913Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:17.3699995Z                         },
2026-03-17T19:37:17.3700171Z                         {
2026-03-17T19:37:17.3700787Z                           "text": "[LoginPage.openModal] ✓ LOGIN_MODAL is now visible\n"
2026-03-17T19:37:17.3700913Z                         },
2026-03-17T19:37:17.3701048Z                         {
2026-03-17T19:37:17.3701515Z                           "text": "[LoginPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:17.3701642Z                         },
2026-03-17T19:37:17.3701760Z                         {
2026-03-17T19:37:17.3702124Z                           "text": "[LoginPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:17.3702238Z                         },
