2026-03-17T19:35:54.1921000Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:35:54.1921312Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:35:54.1921550Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:36:04.7381070Z                       "description": "TEST_USERNAME not set in .env",
2026-03-17T19:36:04.7381394Z                       "location": {
2026-03-17T19:36:04.7381948Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/auth-api.spec.ts",
2026-03-17T19:36:04.7382470Z                         "line": 28,
2026-03-17T19:36:04.7382717Z                         "column": 8
2026-03-17T19:36:04.7382935Z                       }
2026-03-17T19:36:04.7383122Z                     }
2026-03-17T19:36:04.7383297Z                   ],
2026-03-17T19:36:04.7383544Z                   "expectedStatus": "skipped",
2026-03-17T19:36:04.7384021Z                   "projectId": "chromium",
2026-03-17T19:36:04.7384421Z                   "projectName": "chromium",
2026-03-17T19:36:04.7384864Z                   "results": [
2026-03-17T19:36:04.7385413Z                     {
2026-03-17T19:36:04.7385755Z                       "workerIndex": -1,
2026-03-17T19:36:04.7386183Z                       "parallelIndex": -1,
2026-03-17T19:36:04.7386590Z                       "status": "skipped",
2026-03-17T19:36:04.7386960Z                       "duration": 0,
2026-03-17T19:36:04.7387368Z                       "errors": [],
2026-03-17T19:36:04.7387678Z                       "stdout": [],
2026-03-17T19:36:04.7388024Z                       "stderr": [],
2026-03-17T19:36:04.7388600Z                       "retry": 0,
2026-03-17T19:36:04.7389002Z                       "startTime": "2026-03-17T19:36:03.266Z",
2026-03-17T19:36:04.7389395Z                       "annotations": [
2026-03-17T19:36:04.7389760Z                         {
2026-03-17T19:36:04.7390100Z                           "type": "skip",
2026-03-17T19:36:04.7390565Z                           "description": "TEST_USERNAME not set in .env",
2026-03-17T19:36:04.7391085Z                           "location": {
2026-03-17T19:36:04.7391747Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/auth-api.spec.ts",
2026-03-17T19:36:04.7392394Z                             "line": 28,
2026-03-17T19:36:04.7392803Z                             "column": 8
2026-03-17T19:36:04.7402112Z                           }
2026-03-17T19:36:04.7402404Z                         }
2026-03-17T19:36:04.7402722Z                       ],
2026-03-17T19:36:04.7403090Z                       "attachments": []
2026-03-17T19:36:04.7403468Z                     }
2026-03-17T19:36:04.7403768Z                   ],
2026-03-17T19:36:04.7404190Z                   "status": "skipped"
2026-03-17T19:36:04.7404579Z                 }
2026-03-17T19:36:04.7404885Z               ],
2026-03-17T19:36:04.7405522Z               "id": "811441bc76ae2ee42483-51d1fa6c2d391a5bb55b",
2026-03-17T19:36:04.7406325Z               "file": "api/auth-api.spec.ts",
2026-03-17T19:36:04.7406674Z               "line": 48,
2026-03-17T19:36:04.7406886Z               "column": 7
2026-03-17T19:36:04.7407077Z             },
2026-03-17T19:36:04.7407248Z             {
2026-03-17T19:36:04.7407530Z               "title": "unknown username returns user-not-found error",
2026-03-17T19:36:04.7407852Z               "ok": true,
2026-03-17T19:36:04.7408055Z               "tags": [
2026-03-17T19:36:04.7408254Z                 "api",
2026-03-17T19:36:04.7408439Z                 "auth"
2026-03-17T19:36:04.7409258Z               ],
2026-03-17T19:36:04.7409580Z               "tests": [
2026-03-17T19:36:04.7409903Z                 {
2026-03-17T19:36:04.7410120Z                   "timeout": 90000,
2026-03-17T19:36:04.7410379Z                   "annotations": [
2026-03-17T19:36:04.7410601Z                     {
2026-03-17T19:36:04.7410825Z                       "type": "skip",
2026-03-17T19:36:04.7411152Z                       "description": "TEST_USERNAME not set in .env",
2026-03-17T19:36:04.7411483Z                       "location": {
2026-03-17T19:36:04.7412042Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/auth-api.spec.ts",
2026-03-17T19:36:04.7412566Z                         "line": 28,
2026-03-17T19:36:04.7412803Z                         "column": 8
2026-03-17T19:36:04.7413018Z                       }
2026-03-17T19:36:04.7413205Z                     }
2026-03-17T19:36:04.7413379Z                   ],
2026-03-17T19:36:04.7413613Z                   "expectedStatus": "skipped",
2026-03-17T19:36:04.7413912Z                   "projectId": "chromium",
2026-03-17T19:36:04.7414220Z                   "projectName": "chromium",
2026-03-17T19:36:04.7414490Z                   "results": [
2026-03-17T19:36:04.7414706Z                     {
2026-03-17T19:36:04.7414934Z                       "workerIndex": -1,
2026-03-17T19:36:04.7415447Z                       "parallelIndex": -1,
2026-03-17T19:36:04.7415737Z                       "status": "skipped",
2026-03-17T19:36:04.7415994Z                       "duration": 0,
2026-03-17T19:36:04.7416242Z                       "errors": [],
2026-03-17T19:36:04.7416484Z                       "stdout": [],
2026-03-17T19:36:04.7416718Z                       "stderr": [],
2026-03-17T19:36:04.7416951Z                       "retry": 0,
2026-03-17T19:36:04.7417238Z                       "startTime": "2026-03-17T19:36:03.266Z",
2026-03-17T19:36:04.7417538Z                       "annotations": [
2026-03-17T19:36:04.7417957Z                         {
2026-03-17T19:36:04.7418181Z                           "type": "skip",
2026-03-17T19:36:04.7418513Z                           "description": "TEST_USERNAME not set in .env",
2026-03-17T19:36:04.7418843Z                           "location": {
2026-03-17T19:36:04.7419418Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/auth-api.spec.ts",
2026-03-17T19:36:04.7419953Z                             "line": 28,
2026-03-17T19:36:04.7420201Z                             "column": 8
2026-03-17T19:36:04.7420430Z                           }
2026-03-17T19:36:04.7420641Z                         }
2026-03-17T19:36:04.7420839Z                       ],
2026-03-17T19:36:04.7421061Z                       "attachments": []
2026-03-17T19:36:04.7421284Z                     }
2026-03-17T19:36:04.7421463Z                   ],
2026-03-17T19:36:04.7421678Z                   "status": "skipped"
2026-03-17T19:36:04.7421897Z                 }
2026-03-17T19:36:04.7422077Z               ],
2026-03-17T19:36:04.7422340Z               "id": "811441bc76ae2ee42483-3e9720f429a393208338",
2026-03-17T19:36:04.7422680Z               "file": "api/auth-api.spec.ts",
2026-03-17T19:36:04.7422929Z               "line": 58,
2026-03-17T19:36:04.7423127Z               "column": 7
2026-03-17T19:36:04.7423313Z             },
2026-03-17T19:36:04.7423476Z             {
2026-03-17T19:36:04.7423838Z               "title": "invalid login — wrong-password",
2026-03-17T19:36:04.7424240Z               "ok": true,
2026-03-17T19:36:04.7424429Z               "tags": [
2026-03-17T19:36:04.7424618Z                 "api",
2026-03-17T19:36:04.7424801Z                 "auth"
2026-03-17T19:36:04.7424972Z               ],
2026-03-17T19:36:04.7425320Z               "tests": [
2026-03-17T19:36:04.7425511Z                 {
2026-03-17T19:36:04.7425714Z                   "timeout": 90000,
2026-03-17T19:36:04.7425961Z                   "annotations": [
2026-03-17T19:36:04.7426184Z                     {
2026-03-17T19:36:04.7426412Z                       "type": "skip",
2026-03-17T19:36:04.7426730Z                       "description": "TEST_USERNAME not set in .env",
2026-03-17T19:36:04.7427041Z                       "location": {
2026-03-17T19:36:04.7427594Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/auth-api.spec.ts",
2026-03-17T19:36:04.7428117Z                         "line": 28,
2026-03-17T19:36:04.7428364Z                         "column": 8
2026-03-17T19:36:04.7428572Z                       }
2026-03-17T19:36:04.7428770Z                     }
2026-03-17T19:36:04.7428950Z                   ],
2026-03-17T19:36:04.7429183Z                   "expectedStatus": "skipped",
2026-03-17T19:36:04.7429471Z                   "projectId": "chromium",
2026-03-17T19:36:04.7429743Z                   "projectName": "chromium",
2026-03-17T19:36:04.7430004Z                   "results": [
2026-03-17T19:36:04.7430210Z                     {
2026-03-17T19:36:04.7430433Z                       "workerIndex": -1,
2026-03-17T19:36:04.7430700Z                       "parallelIndex": -1,
2026-03-17T19:36:04.7430970Z                       "status": "skipped",
2026-03-17T19:36:04.7431231Z                       "duration": 0,
2026-03-17T19:36:04.7431478Z                       "errors": [],
2026-03-17T19:36:04.7431708Z                       "stdout": [],
2026-03-17T19:36:04.7431941Z                       "stderr": [],
2026-03-17T19:36:04.7432185Z                       "retry": 0,
2026-03-17T19:36:04.7432469Z                       "startTime": "2026-03-17T19:36:03.267Z",
2026-03-17T19:36:04.7432764Z                       "annotations": [
2026-03-17T19:36:04.7432995Z                         {
2026-03-17T19:36:04.7433219Z                           "type": "skip",
2026-03-17T19:36:04.7433543Z                           "description": "TEST_USERNAME not set in .env",
2026-03-17T19:36:04.7433869Z                           "location": {
2026-03-17T19:36:04.7434600Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/auth-api.spec.ts",
2026-03-17T19:36:04.7435311Z                             "line": 28,
2026-03-17T19:36:04.7435564Z                             "column": 8
2026-03-17T19:36:04.7435789Z                           }
2026-03-17T19:36:04.7435978Z                         }
2026-03-17T19:36:04.7436169Z                       ],
2026-03-17T19:36:04.7436393Z                       "attachments": []
2026-03-17T19:36:04.7436615Z                     }
2026-03-17T19:36:04.7436787Z                   ],
2026-03-17T19:36:04.7436992Z                   "status": "skipped"
2026-03-17T19:36:04.7437211Z                 }
2026-03-17T19:36:04.7437380Z               ],
2026-03-17T19:36:04.7437631Z               "id": "811441bc76ae2ee42483-63e3eac0df047fdeeed6",
2026-03-17T19:36:04.7437959Z               "file": "api/auth-api.spec.ts",
2026-03-17T19:36:04.7438205Z               "line": 72,
2026-03-17T19:36:04.7438401Z               "column": 9
2026-03-17T19:36:04.7438586Z             },
2026-03-17T19:36:04.7438742Z             {
2026-03-17T19:36:04.7439035Z               "title": "invalid login — unknown-user",
2026-03-17T19:36:04.7439297Z               "ok": true,
2026-03-17T19:36:04.7439486Z               "tags": [
2026-03-17T19:36:04.7439670Z                 "api",
2026-03-17T19:36:04.7439907Z                 "auth"
2026-03-17T19:36:04.7440085Z               ],
2026-03-17T19:36:04.7440392Z               "tests": [
2026-03-17T19:36:04.7440574Z                 {
2026-03-17T19:36:04.7440772Z                   "timeout": 90000,
2026-03-17T19:36:04.7441020Z                   "annotations": [
2026-03-17T19:36:04.7441241Z                     {
2026-03-17T19:36:04.7441444Z                       "type": "skip",
2026-03-17T19:36:04.7441760Z                       "description": "TEST_USERNAME not set in .env",
2026-03-17T19:36:04.7442073Z                       "location": {
2026-03-17T19:36:04.7442620Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/auth-api.spec.ts",
2026-03-17T19:36:04.7443143Z                         "line": 28,
2026-03-17T19:36:04.7443373Z                         "column": 8
2026-03-17T19:36:04.7443586Z                       }
2026-03-17T19:36:04.7443771Z                     }
2026-03-17T19:36:04.7443946Z                   ],
2026-03-17T19:36:04.7444174Z                   "expectedStatus": "skipped",
2026-03-17T19:36:04.7444466Z                   "projectId": "chromium",
2026-03-17T19:36:04.7444747Z                   "projectName": "chromium",
2026-03-17T19:36:04.7445155Z                   "results": [
2026-03-17T19:36:04.7445380Z                     {
2026-03-17T19:36:04.7445599Z                       "workerIndex": -1,
2026-03-17T19:36:04.7445903Z                       "parallelIndex": -1,
2026-03-17T19:36:04.7446186Z                       "status": "skipped",
2026-03-17T19:36:04.7446434Z                       "duration": 0,
2026-03-17T19:36:04.7446687Z                       "errors": [],
2026-03-17T19:36:04.7446922Z                       "stdout": [],
2026-03-17T19:36:04.7447163Z                       "stderr": [],
2026-03-17T19:36:04.7447396Z                       "retry": 0,
2026-03-17T19:36:04.7447672Z                       "startTime": "2026-03-17T19:36:03.267Z",
2026-03-17T19:36:04.7447969Z                       "annotations": [
2026-03-17T19:36:04.7448195Z                         {
2026-03-17T19:36:04.7448424Z                           "type": "skip",
2026-03-17T19:36:04.7448742Z                           "description": "TEST_USERNAME not set in .env",
2026-03-17T19:36:04.7449066Z                           "location": {
2026-03-17T19:36:04.7449624Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/auth-api.spec.ts",
2026-03-17T19:36:04.7450149Z                             "line": 28,
2026-03-17T19:36:04.7450399Z                             "column": 8
2026-03-17T19:36:04.7450752Z                           }
2026-03-17T19:36:04.7450948Z                         }
2026-03-17T19:36:04.7451139Z                       ],
2026-03-17T19:36:04.7451359Z                       "attachments": []
2026-03-17T19:36:04.7451576Z                     }
2026-03-17T19:36:04.7451756Z                   ],
2026-03-17T19:36:04.7451965Z                   "status": "skipped"
2026-03-17T19:36:04.7452189Z                 }
2026-03-17T19:36:04.7452359Z               ],
2026-03-17T19:36:04.7452613Z               "id": "811441bc76ae2ee42483-58a2055f56ef16596be3",
2026-03-17T19:36:04.7452939Z               "file": "api/auth-api.spec.ts",
2026-03-17T19:36:04.7453188Z               "line": 72,
2026-03-17T19:36:04.7453380Z               "column": 9
2026-03-17T19:36:04.7453567Z             }
2026-03-17T19:36:04.7453723Z           ]
2026-03-17T19:36:04.7453881Z         },
2026-03-17T19:36:04.7454032Z         {
2026-03-17T19:36:04.7454314Z           "title": "Auth API — Signup @api @auth",
2026-03-17T19:36:04.7454665Z           "file": "api/auth-api.spec.ts",
2026-03-17T19:36:04.7454905Z           "line": 87,
2026-03-17T19:36:04.7455289Z           "column": 6,
2026-03-17T19:36:04.7455483Z           "specs": [
2026-03-17T19:36:04.7455653Z             {
2026-03-17T19:36:04.7455920Z               "title": "new unique username registers successfully",
2026-03-17T19:36:04.7456221Z               "ok": true,
2026-03-17T19:36:04.7456413Z               "tags": [
2026-03-17T19:36:04.7456751Z                 "api",
2026-03-17T19:36:04.7456938Z                 "auth"
2026-03-17T19:36:04.7457122Z               ],
2026-03-17T19:36:04.7457294Z               "tests": [
2026-03-17T19:36:04.7457478Z                 {
2026-03-17T19:36:04.7457684Z                   "timeout": 90000,
2026-03-17T19:36:04.7457938Z                   "annotations": [],
2026-03-17T19:36:04.7458210Z                   "expectedStatus": "passed",
2026-03-17T19:36:04.7458491Z                   "projectId": "chromium",
2026-03-17T19:36:04.7458767Z                   "projectName": "chromium",
2026-03-17T19:36:04.7459031Z                   "results": [
2026-03-17T19:36:04.7459234Z                     {
2026-03-17T19:36:04.7459438Z                       "workerIndex": 1,
2026-03-17T19:36:04.7459698Z                       "parallelIndex": 3,
2026-03-17T19:36:04.7459955Z                       "status": "passed",
2026-03-17T19:36:04.7460212Z                       "duration": 269,
2026-03-17T19:36:04.7460458Z                       "errors": [],
2026-03-17T19:36:04.7460697Z                       "stdout": [],
2026-03-17T19:36:04.7460930Z                       "stderr": [],
2026-03-17T19:36:04.7461163Z                       "retry": 0,
2026-03-17T19:36:04.7461439Z                       "startTime": "2026-03-17T19:36:03.277Z",
2026-03-17T19:36:04.7461723Z                       "annotations": [],
2026-03-17T19:36:04.7461982Z                       "attachments": []
2026-03-17T19:36:04.7462200Z                     }
2026-03-17T19:36:04.7462374Z                   ],
2026-03-17T19:36:04.7462583Z                   "status": "expected"
2026-03-17T19:36:04.7462802Z                 }
2026-03-17T19:36:04.7462971Z               ],
2026-03-17T19:36:04.7463225Z               "id": "811441bc76ae2ee42483-8db1641380b1b2afebb8",
2026-03-17T19:36:04.7463542Z               "file": "api/auth-api.spec.ts",
2026-03-17T19:36:04.7463790Z               "line": 90,
2026-03-17T19:36:04.7463985Z               "column": 7
2026-03-17T19:36:04.7464178Z             },
2026-03-17T19:36:04.7464341Z             {
2026-03-17T19:36:04.7464603Z               "title": "duplicate username returns conflict message",
2026-03-17T19:36:04.7464904Z               "ok": true,
2026-03-17T19:36:04.7465317Z               "tags": [
2026-03-17T19:36:04.7465532Z                 "api",
2026-03-17T19:36:04.7465711Z                 "auth"
2026-03-17T19:36:04.7465888Z               ],
2026-03-17T19:36:04.7466065Z               "tests": [
2026-03-17T19:36:04.7466254Z                 {
2026-03-17T19:36:04.7466445Z                   "timeout": 90000,
2026-03-17T19:36:04.7466829Z                   "annotations": [
2026-03-17T19:36:04.7467051Z                     {
2026-03-17T19:36:04.7467277Z                       "type": "skip",
2026-03-17T19:36:04.7467705Z                       "description": "TEST_USERNAME not set in .env",
2026-03-17T19:36:04.7468035Z                       "location": {
2026-03-17T19:36:04.7468598Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/auth-api.spec.ts",
2026-03-17T19:36:04.7469134Z                         "line": 104,
2026-03-17T19:36:04.7469389Z                         "column": 10
2026-03-17T19:36:04.7469607Z                       }
2026-03-17T19:36:04.7469801Z                     }
2026-03-17T19:36:04.7469990Z                   ],
2026-03-17T19:36:04.7470225Z                   "expectedStatus": "skipped",
2026-03-17T19:36:04.7470510Z                   "projectId": "chromium",
2026-03-17T19:36:04.7470790Z                   "projectName": "chromium",
2026-03-17T19:36:04.7471058Z                   "results": [
2026-03-17T19:36:04.7471267Z                     {
2026-03-17T19:36:04.7471479Z                       "workerIndex": 3,
2026-03-17T19:36:04.7471755Z                       "parallelIndex": 2,
2026-03-17T19:36:04.7472032Z                       "status": "skipped",
2026-03-17T19:36:04.7472296Z                       "duration": 8,
2026-03-17T19:36:04.7472539Z                       "errors": [],
2026-03-17T19:36:04.7472770Z                       "stdout": [],
2026-03-17T19:36:04.7472866Z                       "stderr": [],
2026-03-17T19:36:04.7472968Z                       "retry": 0,
2026-03-17T19:36:04.7473113Z                       "startTime": "2026-03-17T19:36:03.396Z",
2026-03-17T19:36:04.7473226Z                       "annotations": [
2026-03-17T19:36:04.7473302Z                         {
2026-03-17T19:36:04.7473407Z                           "type": "skip",
2026-03-17T19:36:04.7473583Z                           "description": "TEST_USERNAME not set in .env",
2026-03-17T19:36:04.7473695Z                           "location": {
2026-03-17T19:36:04.7474113Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/auth-api.spec.ts",
2026-03-17T19:36:04.7474218Z                             "line": 104,
2026-03-17T19:36:04.7474324Z                             "column": 10
2026-03-17T19:36:04.7474400Z                           }
2026-03-17T19:36:04.7474483Z                         }
2026-03-17T19:36:04.7474558Z                       ],
2026-03-17T19:36:04.7474664Z                       "attachments": []
2026-03-17T19:36:04.7474741Z                     }
2026-03-17T19:36:04.7474813Z                   ],
2026-03-17T19:36:04.7474922Z                   "status": "skipped"
2026-03-17T19:36:04.7474992Z                 }
2026-03-17T19:36:04.7475251Z               ],
2026-03-17T19:36:04.7475422Z               "id": "811441bc76ae2ee42483-d5ebcb5a62d2ea85053e",
2026-03-17T19:36:04.7475547Z               "file": "api/auth-api.spec.ts",
2026-03-17T19:36:04.7475635Z               "line": 103,
2026-03-17T19:36:04.7475711Z               "column": 7
2026-03-17T19:36:04.7475786Z             }
2026-03-17T19:36:04.7475855Z           ]
2026-03-17T19:36:04.7475928Z         },
2026-03-17T19:36:04.7475994Z         {
2026-03-17T19:36:04.7476192Z           "title": "Auth API — Check @api @auth",
2026-03-17T19:36:04.7476310Z           "file": "api/auth-api.spec.ts",
2026-03-17T19:36:04.7476394Z           "line": 116,
2026-03-17T19:36:04.7476474Z           "column": 6,
2026-03-17T19:36:04.7476548Z           "specs": [
2026-03-17T19:36:04.7476621Z             {
2026-03-17T19:36:04.7476811Z               "title": "POST /check with existing username returns 200",
2026-03-17T19:36:04.7476887Z               "ok": true,
2026-03-17T19:36:04.7476968Z               "tags": [
2026-03-17T19:36:04.7477040Z                 "api",
2026-03-17T19:36:04.7477120Z                 "auth"
2026-03-17T19:36:04.7477192Z               ],
2026-03-17T19:36:04.7477405Z               "tests": [
2026-03-17T19:36:04.7477477Z                 {
2026-03-17T19:36:04.7477577Z                   "timeout": 90000,
2026-03-17T19:36:04.7477686Z                   "annotations": [
2026-03-17T19:36:04.7477760Z                     {
2026-03-17T19:36:04.7477868Z                       "type": "skip",
2026-03-17T19:36:04.7478036Z                       "description": "TEST_USERNAME not set in .env",
2026-03-17T19:36:04.7478145Z                       "location": {
2026-03-17T19:36:04.7478545Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/auth-api.spec.ts",
2026-03-17T19:36:04.7478653Z                         "line": 118,
2026-03-17T19:36:04.7478749Z                         "column": 10
2026-03-17T19:36:04.7478822Z                       }
2026-03-17T19:36:04.7478899Z                     }
2026-03-17T19:36:04.7478971Z                   ],
2026-03-17T19:36:04.7479099Z                   "expectedStatus": "skipped",
2026-03-17T19:36:04.7479216Z                   "projectId": "chromium",
2026-03-17T19:36:04.7479337Z                   "projectName": "chromium",
2026-03-17T19:36:04.7479433Z                   "results": [
2026-03-17T19:36:04.7479506Z                     {
2026-03-17T19:36:04.7479618Z                       "workerIndex": 3,
2026-03-17T19:36:04.7479727Z                       "parallelIndex": 2,
2026-03-17T19:36:04.7479841Z                       "status": "skipped",
2026-03-17T19:36:04.7480062Z                       "duration": 8,
2026-03-17T19:36:04.7480166Z                       "errors": [],
2026-03-17T19:36:04.7480262Z                       "stdout": [],
2026-03-17T19:36:04.7480356Z                       "stderr": [],
2026-03-17T19:36:04.7480458Z                       "retry": 0,
2026-03-17T19:36:04.7480599Z                       "startTime": "2026-03-17T19:36:03.453Z",
2026-03-17T19:36:04.7480711Z                       "annotations": [
2026-03-17T19:36:04.7480787Z                         {
2026-03-17T19:36:04.7480906Z                           "type": "skip",
2026-03-17T19:36:04.7481079Z                           "description": "TEST_USERNAME not set in .env",
2026-03-17T19:36:04.7481186Z                           "location": {
2026-03-17T19:36:04.7481588Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/auth-api.spec.ts",
2026-03-17T19:36:04.7481698Z                             "line": 118,
2026-03-17T19:36:04.7481803Z                             "column": 10
2026-03-17T19:36:04.7481878Z                           }
2026-03-17T19:36:04.7481958Z                         }
2026-03-17T19:36:04.7482031Z                       ],
2026-03-17T19:36:04.7482140Z                       "attachments": []
2026-03-17T19:36:04.7482211Z                     }
2026-03-17T19:36:04.7482286Z                   ],
2026-03-17T19:36:04.7482389Z                   "status": "skipped"
2026-03-17T19:36:04.7482459Z                 }
2026-03-17T19:36:04.7482534Z               ],
2026-03-17T19:36:04.7482692Z               "id": "811441bc76ae2ee42483-f465931b0581aa1f85ce",
2026-03-17T19:36:04.7482820Z               "file": "api/auth-api.spec.ts",
2026-03-17T19:36:04.7482897Z               "line": 117,
2026-03-17T19:36:04.7482978Z               "column": 7
2026-03-17T19:36:04.7483045Z             }
2026-03-17T19:36:04.7483115Z           ]
2026-03-17T19:36:04.7483187Z         }
2026-03-17T19:36:04.7483255Z       ]
2026-03-17T19:36:04.7483332Z     },
2026-03-17T19:36:04.7483398Z     {
2026-03-17T19:36:04.7483513Z       "title": "api/cart-api.spec.ts",
2026-03-17T19:36:04.7483625Z       "file": "api/cart-api.spec.ts",
2026-03-17T19:36:04.7483699Z       "column": 0,
2026-03-17T19:36:04.7483775Z       "line": 0,
2026-03-17T19:36:04.7483848Z       "specs": [],
2026-03-17T19:36:04.7483925Z       "suites": [
2026-03-17T19:36:04.7483992Z         {
2026-03-17T19:36:04.7484164Z           "title": "Cart API — View @api @cart",
2026-03-17T19:36:04.7484280Z           "file": "api/cart-api.spec.ts",
2026-03-17T19:36:04.7484454Z           "line": 31,
2026-03-17T19:36:04.7484531Z           "column": 6,
2026-03-17T19:36:04.7484604Z           "specs": [
2026-03-17T19:36:04.7484680Z             {
2026-03-17T19:36:04.7484906Z               "title": "POST /viewcart returns Items array for authenticated user",
2026-03-17T19:36:04.7484991Z               "ok": true,
2026-03-17T19:36:04.7485228Z               "tags": [
2026-03-17T19:36:04.7485313Z                 "api",
2026-03-17T19:36:04.7485392Z                 "cart"
2026-03-17T19:36:04.7485462Z               ],
2026-03-17T19:36:04.7485542Z               "tests": [
2026-03-17T19:36:04.7485613Z                 {
2026-03-17T19:36:04.7485717Z                   "timeout": 90000,
2026-03-17T19:36:04.7485825Z                   "annotations": [
2026-03-17T19:36:04.7485897Z                     {
2026-03-17T19:36:04.7486005Z                       "type": "skip",
2026-03-17T19:36:04.7486172Z                       "description": "TEST_USERNAME not set in .env",
2026-03-17T19:36:04.7486282Z                       "location": {
2026-03-17T19:36:04.7486681Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/cart-api.spec.ts",
2026-03-17T19:36:04.7486784Z                         "line": 32,
2026-03-17T19:36:04.7486880Z                         "column": 8
2026-03-17T19:36:04.7486954Z                       }
2026-03-17T19:36:04.7487032Z                     }
2026-03-17T19:36:04.7487235Z                   ],
2026-03-17T19:36:04.7487370Z                   "expectedStatus": "skipped",
2026-03-17T19:36:04.7487483Z                   "projectId": "chromium",
2026-03-17T19:36:04.7487632Z                   "projectName": "chromium",
2026-03-17T19:36:04.7487731Z                   "results": [
2026-03-17T19:36:04.7487803Z                     {
2026-03-17T19:36:04.7487919Z                       "workerIndex": -1,
2026-03-17T19:36:04.7488030Z                       "parallelIndex": -1,
2026-03-17T19:36:04.7488140Z                       "status": "skipped",
2026-03-17T19:36:04.7488247Z                       "duration": 0,
2026-03-17T19:36:04.7488349Z                       "errors": [],
2026-03-17T19:36:04.7488445Z                       "stdout": [],
2026-03-17T19:36:04.7488547Z                       "stderr": [],
2026-03-17T19:36:04.7488642Z                       "retry": 0,
2026-03-17T19:36:04.7488784Z                       "startTime": "2026-03-17T19:36:03.471Z",
2026-03-17T19:36:04.7488905Z                       "annotations": [
2026-03-17T19:36:04.7488980Z                         {
2026-03-17T19:36:04.7489090Z                           "type": "skip",
2026-03-17T19:36:04.7489262Z                           "description": "TEST_USERNAME not set in .env",
2026-03-17T19:36:04.7489370Z                           "location": {
2026-03-17T19:36:04.7489772Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/cart-api.spec.ts",
2026-03-17T19:36:04.7489877Z                             "line": 32,
2026-03-17T19:36:04.7489982Z                             "column": 8
2026-03-17T19:36:04.7490056Z                           }
2026-03-17T19:36:04.7490139Z                         }
2026-03-17T19:36:04.7490212Z                       ],
2026-03-17T19:36:04.7490323Z                       "attachments": []
2026-03-17T19:36:04.7490395Z                     }
2026-03-17T19:36:04.7490474Z                   ],
2026-03-17T19:36:04.7490580Z                   "status": "skipped"
2026-03-17T19:36:04.7490651Z                 }
2026-03-17T19:36:04.7490725Z               ],
2026-03-17T19:36:04.7490879Z               "id": "e50c028f637086798830-bd63b0d339384d1b23e1",
2026-03-17T19:36:04.7491008Z               "file": "api/cart-api.spec.ts",
2026-03-17T19:36:04.7491089Z               "line": 39,
2026-03-17T19:36:04.7491164Z               "column": 7
2026-03-17T19:36:04.7491239Z             }
2026-03-17T19:36:04.7491306Z           ]
2026-03-17T19:36:04.7491376Z         },
2026-03-17T19:36:04.7491448Z         {
2026-03-17T19:36:04.7491786Z           "title": "Cart API — Add & Delete @api @cart",
2026-03-17T19:36:04.7491904Z           "file": "api/cart-api.spec.ts",
2026-03-17T19:36:04.7491980Z           "line": 55,
2026-03-17T19:36:04.7492062Z           "column": 6,
2026-03-17T19:36:04.7492136Z           "specs": [
2026-03-17T19:36:04.7492205Z             {
2026-03-17T19:36:04.7492399Z               "title": "POST /addtocart adds a product and returns 200",
2026-03-17T19:36:04.7492482Z               "ok": true,
2026-03-17T19:36:04.7492561Z               "tags": [
2026-03-17T19:36:04.7492636Z                 "api",
2026-03-17T19:36:04.7492715Z                 "cart"
2026-03-17T19:36:04.7492783Z               ],
2026-03-17T19:36:04.7492858Z               "tests": [
2026-03-17T19:36:04.7492934Z                 {
2026-03-17T19:36:04.7493031Z                   "timeout": 90000,
2026-03-17T19:36:04.7493138Z                   "annotations": [
2026-03-17T19:36:04.7493208Z                     {
2026-03-17T19:36:04.7493322Z                       "type": "skip",
2026-03-17T19:36:04.7493487Z                       "description": "TEST_USERNAME not set in .env",
2026-03-17T19:36:04.7493588Z                       "location": {
